frameTime,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,participant_id
0.0,25.5957,0.2210887,22.03519,23.55837,27.02456,4.989365,141.3764,234.9266,80.33669,248.7269,0.09419776,0.6475271,0.06053254,0.06545231,0.1167182,0.05618563,1.412239,1.205616,0.9622276,1.035585,0.02149218,1.125926,1.117964,0.8503377,5.398129,0.3740698,9.571195,0.7040775,22.81606,0.2957036,533.4119,0.3480785,1414.45,0.1497379,-166.1317,-0.4312166,1497.405,0.1595254,-166.5788,-0.4119237,2444.425,0.09021969,-167.538,-0.3976627,-16.05659,-0.3176561,24.98152,0.2276192,-0.009319182,-2.051908,-0.007145931,-1.922646,-15.07863,25.55667,-0.02441586,0.009155789,0.7353814,1.018794,0.1787581,0.177598,0.7898303,1.752425,302
0.0,33.28882,0.1125542,31.28851,33.14382,35.49654,4.208035,181.8962,327.014,50.02539,118.0827,0.1617373,0.8338291,0.06059974,0.09886402,0.2598896,0.1992898,3.149343,2.242711,2.304573,1.770934,0.02501013,1.958272,1.071826,0.8934414,8.328702,0.3522238,1.875263,5.239411,22.4363,0.480745,633.1882,0.2493218,1467.287,0.1340918,-127.2733,-0.7191527,1608.312,0.1389866,-129.2796,-0.6662875,2512.43,0.09781022,-132.2219,-0.623888,-14.63827,-0.458256,26.36675,0.2983785,0.01798892,1.292798,-0.0176238,-0.8858887,-15.22682,25.3725,-0.01710172,0.004484283,1.636067,1.014981,0.18966,0.1747692,0.28813,0.5155998,303
0.0,34.86676,0.1077374,32.68687,34.45808,37.56078,4.873909,172.443,292.8351,77.22904,161.2512,0.1236522,0.8953304,0.056685,0.07412902,0.1728582,0.1161732,2.474233,2.101797,1.595664,1.571312,0.02288253,1.953539,0.9955858,0.8761445,8.822986,0.3538366,4.386203,1.998938,22.21108,0.4456391,631.1313,0.2430761,1436.85,0.1310551,-146.0406,-0.5865098,1624.104,0.1330824,-146.495,-0.5548838,2553.741,0.09000617,-148.388,-0.5281028,-15.21313,-0.4408882,25.04963,0.3169819,0.01460891,1.605005,-0.01496769,-1.008287,-15.84645,25.66524,-0.01964665,0.003904905,1.078742,1.261766,0.20092,0.2107893,0.48515,0.9070318,304
0.0,26.06966,0.1967212,22.6059,24.60255,29.01878,6.412882,189.1801,293.5469,66.44051,179.0218,0.4849289,0.7707746,0.1922304,0.3515318,0.7391034,0.546873,6.159391,5.225009,3.556879,3.170826,0.02436864,1.79232,1.225911,0.689449,4.747339,0.638954,5.774924,1.569277,26.97388,0.3538431,535.5219,0.2928129,1469.675,0.1252302,-141.6079,-0.6138114,1459.235,0.1523565,-144.3735,-0.566327,2402.694,0.1059385,-147.7632,-0.5198401,-18.00229,-0.3934104,31.45778,0.2544294,0.007638601,2.869057,-0.02614568,-0.5759705,-17.66698,30.00688,-0.01017643,-0.01661225,0.966555,0.5868751,0.18754,0.1913764,0.43594,0.6562299,305
0.0,34.62721,0.1228771,31.82877,34.06143,37.22575,5.396976,170.4091,321.4071,82.22297,240.486,0.6410657,0.765429,0.2167006,0.4850846,0.9977213,0.7810207,9.172115,5.961173,5.164584,3.798619,0.02215872,1.877604,1.16502,0.6675479,7.767994,0.4116383,2.540615,4.812887,23.90495,0.5518745,704.2911,0.2220623,1433.977,0.1467382,-115.3841,-0.8191887,1678.057,0.1280237,-117.2943,-0.7598155,2593.36,0.1000287,-120.7931,-0.7073854,-16.64447,-0.4920264,27.18219,0.362803,0.02927975,0.7616539,-0.0298824,-0.4900415,-16.23717,26.08909,-0.002982717,-0.01783683,1.768661,0.807285,0.23736,0.2340376,0.30846,0.5229732,307
0.0,19.67457,0.1973014,17.22443,19.11158,21.40499,4.180563,175.0125,350.4576,63.76731,131.5753,0.09358938,1.419881,0.01853436,0.02659664,0.1578659,0.1393316,3.165873,2.519333,2.616501,2.09904,0.03020386,1.04125,1.330854,0.9294942,2.830711,0.6913065,5.364384,1.06057,22.41683,0.3900728,487.2491,0.3137014,1345.622,0.1422163,-170.3356,-0.405583,1448.036,0.1323575,-171.769,-0.3817698,2432.729,0.08712738,-172.9089,-0.3641823,-14.25651,-0.4382289,24.15554,0.3141775,0.002002005,11.48532,-0.009191209,-1.694043,-21.32377,33.50702,-0.03381234,0.01501822,1.080614,1.009659,0.1453107,0.1411471,0.8296226,2.069811,310
0.0,22.8449,0.2314345,19.0806,22.0601,25.6487,6.568104,268.1088,488.3242,90.19508,194.9133,0.1222419,1.423088,0.01993908,0.0279884,0.2268385,0.2068994,4.142704,2.85886,3.460714,2.792054,0.02747478,1.241894,1.282838,1.007428,4.613985,0.6231427,4.865713,1.570802,28.46636,0.3401261,497.2766,0.2955201,1354.999,0.1377763,-164.808,-0.4472132,1469.287,0.1446296,-167.2027,-0.4080424,2506.667,0.08845353,-168.6234,-0.3868116,-19.23874,-0.3440454,29.15429,0.2591891,-0.002737439,-9.366987,-0.01883635,-0.975293,-19.8801,32.25792,-0.02634451,0.01688348,1.373435,1.164645,0.1504348,0.1861439,0.6938158,1.797526,312
0.0,22.84547,0.1193289,21.17851,22.29865,23.99605,2.817541,108.6724,290.0113,50.83872,136.6451,0.06865083,1.277166,0.01845705,0.02316577,0.1159292,0.09747217,1.875698,1.397171,1.484338,1.269927,0.02053277,1.494452,1.056859,1.125895,5.184428,0.3981759,4.964025,0.9044802,25.01922,0.3007185,471.495,0.292793,1358.44,0.1274542,-157.4153,-0.5109432,1411.33,0.1262981,-159.6223,-0.4770012,2395.305,0.08145706,-161.9049,-0.4438165,-14.96507,-0.3951778,26.69581,0.2408286,0.01018115,2.320563,-0.005509107,-3.358595,-18.75688,30.7253,-0.02196221,0.01729357,1.045384,0.7164369,0.2998518,0.2745434,1.077143,2.615308,313
0.0,23.62388,0.1457485,22.6054,23.79885,25.14148,2.536081,210.3588,298.4751,77.80793,235.5639,0.1894774,1.160642,0.02365148,0.110599,0.3328293,0.3091778,3.875344,3.262356,2.645958,2.815942,0.02421606,1.675434,1.09093,1.032495,5.125864,0.5985838,9.861063,1.694991,30.54621,0.4290579,503.3586,0.297968,1377.847,0.1308664,-147.6404,-0.5611308,1477.947,0.1677973,-150.9859,-0.5138844,2479.586,0.1073929,-153.7797,-0.4753608,-20.5871,-0.4397194,32.53217,0.2728433,-0.0136515,-2.25746,-0.01917453,-1.049647,-25.38509,37.74092,-0.03928095,0.008508561,0.861194,1.025284,0.15956,0.1851734,0.47894,0.8571265,315
0.0,21.00613,0.135747,19.63004,20.62776,21.92567,2.295631,99.04247,177.6089,54.05232,100.8581,0.0477627,1.306065,0.01749535,0.02227977,0.05610702,0.03861168,1.509511,1.179114,1.477239,1.274655,0.02371558,1.029485,1.252959,1.008208,4.25416,0.4548003,7.429104,0.7360587,24.92438,0.3288139,456.8985,0.2627764,1328.459,0.1375573,-175.5519,-0.3623701,1412.65,0.1405092,-177.0929,-0.3371055,2436.718,0.07830023,-178.001,-0.3217481,-17.31974,-0.3899622,27.67634,0.2481256,-0.005732047,-3.353729,-0.01020114,-1.544571,-19.7402,32.74178,-0.02563498,0.01912398,0.6812506,0.6076369,0.2096402,0.1679209,1.413043,3.023542,316
0.0,22.95749,0.1701138,19.91689,22.17316,25.58138,5.664488,173.7112,361.944,73.88936,235.1024,0.0709592,1.397112,0.01756526,0.02685126,0.1095511,0.09198583,2.245553,1.890448,1.678156,1.715564,0.02319903,1.292322,1.153296,1.061892,4.805354,0.5028434,3.522117,1.611381,22.78238,0.3497327,510.9948,0.2732651,1364.769,0.1370349,-166.7446,-0.4379966,1473.868,0.1514907,-168.8216,-0.4044879,2476.259,0.08491194,-170.0487,-0.3858168,-15.83773,-0.4319164,25.64973,0.2770341,0.01227262,1.840009,-0.01330992,-1.313525,-17.41797,28.78645,-0.01567689,0.01389134,0.7740189,0.6933056,0.2437097,0.2448503,1.195182,2.866166,317
0.0,21.49525,0.1868083,18.85979,20.16804,23.27396,4.414169,122.9314,248.8928,32.67135,64.91772,0.09370101,1.380857,0.01773697,0.0278203,0.1586079,0.140871,3.121687,2.597163,2.300779,2.18667,0.02524811,1.518264,1.095385,1.100722,4.667637,0.5240151,3.341464,1.482071,28.41363,0.2969692,513.4402,0.296697,1408.429,0.1289979,-158.4756,-0.5001342,1462.192,0.1396652,-161.1534,-0.4590594,2432.419,0.09228487,-163.105,-0.4310344,-17.95463,-0.3612534,28.60945,0.233749,0.004870767,4.564624,-0.01524308,-1.050403,-17.87289,29.41227,-0.01924678,0.01509803,0.8871667,0.7937857,0.2649893,0.2661876,0.9807758,2.425683,318
0.0,22.63025,0.1783611,19.42816,21.73073,25.72378,6.295618,152.8956,297.997,33.88865,70.84672,0.05280134,1.150405,0.0172091,0.0256094,0.0859623,0.06875321,1.027096,1.694299,0.777171,1.306001,0.02610915,1.598317,0.990284,1.018514,5.164736,0.4863622,8.014476,1.083458,25.70527,0.3426865,487.5472,0.3147279,1401.603,0.1458076,-162.0882,-0.469797,1444.078,0.151536,-164.4575,-0.4321302,2372.969,0.09204434,-165.4343,-0.4176742,-17.38387,-0.3530524,25.64583,0.2677725,0.01080223,2.072042,-0.008229489,-1.973974,-13.61202,23.83926,-0.01053984,0.01906817,0.2559991,0.7709964,0.252271,0.2442686,1.035695,2.215168,319
0.0,32.75333,0.1389438,30.16943,32.79631,35.89302,5.723593,187.9921,331.4505,91.99003,195.8442,0.07894135,1.628286,0.01909001,0.02855497,0.09535547,0.07626545,2.815384,2.418192,2.545408,2.545193,0.02836845,1.888098,1.022903,1.060557,8.593361,0.3690478,7.240008,1.486217,26.41899,0.448693,590.8601,0.2747723,1444.593,0.1380213,-170.8847,-0.4015647,1549.211,0.1464536,-171.1908,-0.3826035,2552.363,0.08931303,-172.4352,-0.363764,-16.4283,-0.4603155,26.8775,0.3261283,0.02384556,1.151764,-0.01375516,-1.085999,-18.96115,30.18817,-0.02651658,0.01262276,0.683962,0.7863618,0.1991831,0.1997486,1.067558,1.967431,320
0.0,31.05019,0.1030606,29.96604,31.13583,32.3993,2.43326,293.65,484.7538,75.6412,212.5689,0.05037893,1.079352,0.01867166,0.02347676,0.07784726,0.0591756,1.339476,1.041688,1.132046,0.9255338,0.02715859,2.055774,1.100906,1.048183,8.09431,0.3616206,6.226074,1.315001,28.37158,0.353016,606.2854,0.2377484,1440.246,0.1258971,-161.7295,-0.4698847,1595.41,0.1313015,-163.7498,-0.4357047,2605.179,0.09769237,-165.3706,-0.4123436,-16.08251,-0.4330578,27.06877,0.3389937,0.03304669,0.6758406,-0.008628918,-1.670625,-13.71761,25.4429,-0.007076296,0.01794347,1.129105,1.046432,0.1862093,0.1388167,0.7602243,2.135254,321
0.0,24.9923,0.1441962,23.53044,25.03608,27.19171,3.661266,231.0028,308.7186,94.58566,188.854,0.07064602,1.151386,0.01793152,0.02643527,0.1280738,0.1101423,1.636868,1.890711,1.236579,1.928533,0.04164935,1.992993,1.320354,0.9270191,5.581669,0.4378095,6.763082,0.9195,30.66915,0.2641499,480.7651,0.2530673,1364.788,0.1246659,-150.3999,-0.545764,1463.384,0.156322,-154.2772,-0.4884177,2409.313,0.08651917,-155.648,-0.4693658,-21.73539,-0.3301645,30.10379,0.2452369,0.00556152,4.091158,-0.01196159,-1.425864,-15.25162,26.40601,-0.01218212,0.01752153,0.5930722,0.9550734,0.20712,0.1749116,0.59447,1.752807,322
0.0,20.83933,0.137472,18.9196,20.54215,22.4157,3.496107,120.3331,253.8895,38.35352,117.3159,0.07219333,1.211288,0.01978983,0.03054161,0.1263876,0.1065978,1.57899,1.631692,1.198454,1.429778,0.03102914,1.057095,1.143963,0.906422,3.989416,0.4536273,7.011055,1.236478,24.0269,0.3528581,464.9512,0.2804514,1348.205,0.1432671,-157.8452,-0.4968677,1426.71,0.1265182,-160.2798,-0.4605882,2440.55,0.07660263,-161.6666,-0.4407393,-16.68213,-0.3936475,25.89333,0.2802511,-0.005617734,-4.244303,-0.005534356,-2.807967,-17.52058,29.20708,-0.02258269,0.01872489,0.67102,0.8485857,0.2563235,0.2398673,0.9225585,2.020683,324
0.0,32.78407,0.07310084,31.39747,32.34126,33.90559,2.508116,95.60123,203.6613,46.99096,204.7719,0.103075,0.9751301,0.0191681,0.0621047,0.1849208,0.1657528,2.393118,1.578036,2.101566,1.639477,0.02205185,1.784178,0.9256268,1.195043,9.233001,0.3073035,5.879764,1.293399,26.13333,0.3165298,606.5213,0.2591828,1408.519,0.1343612,-129.5145,-0.7003028,1584.399,0.1535771,-132.6282,-0.6409678,2590.175,0.09191961,-135.5306,-0.5997949,-16.37679,-0.4343312,27.50053,0.3100316,0.03233464,0.7540374,-0.01346999,-1.199439,-14.50592,26.21135,-0.01242704,0.01631413,1.886879,1.142936,0.21873,0.1732082,0.35867,1.495558,325
0.0,24.18879,0.1663568,21.50466,23.32453,25.94151,4.436846,183.4264,331.4943,79.18332,215.713,0.06184358,1.404576,0.01818164,0.02256993,0.09071831,0.07253668,1.612722,1.490416,1.323921,1.401679,0.02627546,1.395545,1.042535,1.091293,5.647295,0.3717862,7.558105,1.096936,27.58831,0.2944768,499.1285,0.3025423,1407.327,0.1398153,-169.9679,-0.4074349,1456.273,0.1510455,-171.3873,-0.3817078,2429.774,0.08954048,-172.504,-0.3644847,-18.39991,-0.3753583,27.54168,0.2425195,0.0006598817,39.0914,-0.01024685,-1.556245,-17.19849,29.35945,-0.01879959,0.01761476,0.6135671,0.6822668,0.2305451,0.248388,1.240407,2.62828,326
0.0,33.4527,0.08793473,31.83707,33.25479,35.23631,3.399242,283.1516,416.9903,33.79862,63.87694,0.07748006,1.305726,0.01875662,0.0281671,0.1221076,0.103351,1.946065,1.406646,1.622463,1.326869,0.02338366,1.913823,0.9782926,0.9875611,8.931956,0.3623559,4.778995,1.556097,24.44213,0.3694987,623.9274,0.2342995,1433.792,0.1372528,-150.6981,-0.5580028,1606.469,0.1392311,-152.2023,-0.5244573,2575.429,0.08773983,-154.2166,-0.495648,-13.59435,-0.4962576,24.15102,0.3351944,0.03563689,0.6410599,-0.01235565,-1.157903,-14.77984,26.37142,-0.007163985,0.01699134,1.056126,0.9004906,0.2846003,0.2381962,0.8268341,2.440543,327
0.0,27.30379,0.1239858,24.75078,26.76782,29.30798,4.557194,94.83551,263.8493,70.61118,272.8712,0.1454741,1.205134,0.01891293,0.06636286,0.2574386,0.2385257,3.480218,2.324157,3.05083,2.504105,0.02784907,1.322744,1.216752,0.9337949,5.912432,0.4831628,1.779768,4.234502,20.87387,0.4760098,504.5989,0.3720904,1383.542,0.1700315,-134.1169,-0.6832961,1488.822,0.1550806,-136.6832,-0.6316795,2483.704,0.08342997,-138.084,-0.6110783,-14.03328,-0.5177836,22.71995,0.3707109,0.02964011,0.9684616,-0.01243563,-1.379317,-14.08382,24.36853,-0.00535122,0.01523448,1.758372,0.9388437,0.24038,0.2023212,0.48532,1.534886,328
0.0,20.70357,0.172333,18.26816,19.92375,22.42802,4.159859,114.1598,226.1228,139.6325,683.0014,0.05942493,1.733388,0.01781394,0.02068955,0.07211205,0.05429811,2.086671,2.414536,1.64636,2.130482,0.02125663,1.444459,0.9691523,1.148263,4.31273,0.4984462,6.519452,0.7250386,22.62831,0.3667828,557.2712,0.2915137,1452.181,0.1427851,-179.3759,-0.3346671,1488.084,0.1124616,-180.3026,-0.3181665,2508.71,0.08939426,-181.1013,-0.3043072,-13.42831,-0.4698172,23.32309,0.3024292,0.01073854,1.934168,-0.005987308,-2.410207,-13.5423,24.9015,-0.008700596,0.01631757,0.3784884,0.4744374,0.2242076,0.2679048,1.862896,3.544217,330
0.0,24.57472,0.1204972,22.40604,23.90532,26.42192,4.015881,74.10527,125.9509,25.10074,52.45677,0.1138615,1.277536,0.01890727,0.03721839,0.1993009,0.1803937,2.746505,1.786571,2.755649,2.209974,0.02517744,1.188442,1.213305,0.9058176,5.105951,0.4397444,5.092196,1.430468,21.20953,0.4478199,528.1833,0.3995294,1476.603,0.1618876,-146.4311,-0.5853106,1461.436,0.1518181,-147.58,-0.5622926,2395.636,0.09747773,-149.8041,-0.5306015,-11.72876,-0.5533554,23.08826,0.330891,0.0180235,1.525044,-0.002691744,-6.101768,-13.13199,25.4149,-0.01013789,0.01889111,1.561086,1.143845,0.2379959,0.1974654,0.621473,1.70413,331
0.0,23.70996,0.1352532,21.97359,23.18854,24.92299,2.949408,201.6016,510.8772,43.01426,57.92002,0.08558377,1.331761,0.01727217,0.02380808,0.1539928,0.1367206,2.632615,1.730929,2.215721,1.64856,0.03131724,1.421703,1.382659,0.9498914,4.206477,0.5765561,2.228915,2.118017,21.96946,0.4024567,492.0127,0.3219851,1462.634,0.1376345,-170.0833,-0.4079999,1403.297,0.1412912,-171.3179,-0.3862175,2423.889,0.0800274,-172.6276,-0.3661269,-13.88528,-0.5034667,23.86096,0.3155993,0.01808316,1.199725,-0.01424954,-1.381822,-14.84873,26.57141,-0.008302017,0.01493175,1.533081,1.031736,0.13884,0.1214243,0.7326,1.828057,333
0.0,33.8613,0.1111857,32.19367,33.58255,35.89118,3.697506,216.1768,370.7662,106.1956,300.6264,0.09324387,1.173451,0.01826289,0.03316132,0.1668133,0.1485504,2.584975,1.935771,2.138831,1.724719,0.02816498,2.016045,1.015278,1.115229,9.071593,0.365086,5.027524,1.495848,21.94024,0.3932485,675.4794,0.2413166,1406.271,0.1598635,-151.865,-0.5371911,1673.308,0.1424017,-152.6698,-0.5093438,2590.375,0.09127726,-154.076,-0.4894004,-13.95151,-0.4822369,24.12505,0.3517637,0.03116627,0.780171,-0.01266098,-1.260548,-12.78067,23.88239,-0.005284081,0.01658935,1.572119,1.204761,0.19148,0.1772503,0.51773,1.433841,335
0.0,22.70826,0.1742967,19.75446,21.77271,25.13005,5.375599,143.3679,432.4813,36.64637,130.3308,0.07119449,1.357752,0.01848046,0.02603652,0.1096187,0.09113825,1.540858,1.245213,1.224532,1.166509,0.02215446,1.632865,0.971736,1.161911,5.639307,0.3791848,2.07369,2.364559,24.1065,0.357293,441.8573,0.250261,1310.249,0.1343397,-148.0721,-0.5742155,1408.099,0.1290251,-151.7585,-0.5192212,2431.91,0.069213,-153.1591,-0.4992343,-18.08372,-0.3878766,26.69309,0.3123257,0.00986167,2.725696,-0.008849586,-1.81196,-13.95123,25.72723,-0.008338029,0.02092794,0.9327785,0.796239,0.3356516,0.2558222,0.909637,1.942824,336
0.0,31.65634,0.1136186,29.17844,30.81969,33.73201,4.55357,139.9543,248.6593,52.54268,219.4945,0.1536891,1.356337,0.01945046,0.03715563,0.2879721,0.2685216,3.702701,2.528444,3.564859,3.744356,0.02211813,1.411245,0.9321329,1.142951,8.070152,0.3759529,1.04658,6.631495,18.78803,0.4596536,569.8707,0.2568987,1460.165,0.1189879,-141.0437,-0.6334291,1513.088,0.1286568,-142.7921,-0.5972717,2490.255,0.07441989,-145.0745,-0.564606,-11.41357,-0.5014442,22.25472,0.3408678,0.04127311,0.6073065,-0.01475376,-1.035239,-14.54032,26.32646,-0.009070226,0.01559117,1.156186,1.114444,0.2671428,0.2294594,0.6292701,1.908343,338
0.0,17.79699,0.1348993,16.14983,17.54729,19.1003,2.95047,130.8034,210.9575,17.76855,42.84945,0.07902987,1.157426,0.01860251,0.02733505,0.1390361,0.1204336,1.844363,1.243823,1.480609,1.128724,0.02370504,1.166145,1.09304,1.11219,2.925056,0.5734114,4.690981,1.147432,28.04987,0.2797418,474.7476,0.2843452,1377.503,0.1274406,-153.443,-0.5311776,1404.422,0.1360775,-156.3121,-0.4891634,2381.974,0.08037207,-158.4661,-0.4588896,-17.48597,-0.3285328,28.40911,0.2022963,-0.006040464,-3.613643,-0.007017875,-2.690848,-15.22844,27.3357,-0.015521,0.01765053,1.466004,1.158963,0.19778,0.1838675,0.63454,1.643835,339
0.0,19.35917,0.1722404,17.35329,18.65932,20.63424,3.280952,112.9279,288.4923,55.49394,147.1165,0.06703753,1.526459,0.01659128,0.02006499,0.100001,0.08340969,2.04859,1.577819,1.715273,1.470788,0.02304869,1.381871,1.221096,0.8959861,3.420067,0.5550281,4.656765,1.005346,22.85628,0.3256483,442.2118,0.2459839,1314.553,0.1247354,-171.1451,-0.4055921,1382.298,0.1208316,-172.904,-0.3762543,2333.994,0.07511584,-174.0124,-0.3587421,-15.69018,-0.3566354,25.52499,0.2638694,0.01019905,1.924557,-0.008870641,-1.885301,-15.60434,26.4249,-0.009769826,0.01395808,0.744214,0.6024297,0.24241,0.2292419,1.393204,3.041837,340
0.0,32.71861,0.1268113,30.52242,31.98144,34.80429,4.281878,177.2549,260.5838,95.35071,277.4118,0.08783427,1.163294,0.01926147,0.0367579,0.1546147,0.1353533,2.277423,2.137255,1.653978,1.894213,0.02387631,2.067647,1.05396,0.9834298,8.71322,0.3243574,4.455291,1.582923,27.14706,0.325635,666.9929,0.227205,1410.779,0.1364546,-152.2478,-0.5363443,1649.474,0.136672,-153.8841,-0.4989152,2635.389,0.08358043,-155.9467,-0.4699699,-16.51169,-0.4032214,27.14185,0.287709,0.02680925,0.7978833,-0.01556394,-1.005177,-15.4523,26.64063,-0.01417732,0.01291878,0.9752274,1.152817,0.20321,0.170171,0.55587,1.455924,341
0.0,22.0846,0.193015,19.9102,21.37664,23.4243,3.514095,348.1479,818.9811,54.00745,84.0974,0.0398844,1.054317,0.0175248,0.0214662,0.05391632,0.03639152,0.9287543,0.8962426,0.6370745,0.6210389,0.02230608,1.025749,1.12623,0.9006668,4.480996,0.4087111,2.077239,3.363028,20.68124,0.3909501,443.2881,0.2762366,1353.791,0.1382997,-173.2232,-0.384719,1344.11,0.1424817,-174.3037,-0.3648777,2352.323,0.06981476,-175.6341,-0.3435497,-14.68539,-0.4474696,24.19793,0.3021238,0.01232186,1.367512,-0.008076013,-1.98377,-13.31947,24.3893,-0.00790146,0.01973857,0.5057749,0.6125706,0.2252993,0.2036521,1.371481,3.678973,343
0.0,19.93036,0.1736172,17.65491,19.33134,21.51329,3.858379,169.6961,249.6208,48.86378,232.0494,0.231866,1.364769,0.01981488,0.08618385,0.3982584,0.3784435,6.156299,5.196661,5.267345,5.02275,0.0284986,1.243288,1.295462,0.9449405,2.903825,0.7289152,0.7244878,6.882867,18.87511,0.4649377,497.7187,0.330781,1342.903,0.1489984,-142.3425,-0.6144193,1483.801,0.158079,-145.2028,-0.571149,2430.291,0.09054688,-146.5409,-0.5517939,-13.38158,-0.5099005,21.7693,0.3596398,0.005401625,4.197239,-0.01768558,-0.9747486,-15.07663,26.56691,-0.0177409,0.01208519,1.236142,0.917061,0.18276,0.1851678,0.47436,1.12749,344
0.0,35.98959,0.107018,33.41763,35.23991,38.31335,4.895721,90.61237,147.8093,54.83487,191.9152,0.1703741,1.206076,0.02239653,0.08139493,0.2944274,0.2720309,3.906682,3.153696,2.899663,2.462995,0.01994874,2.004993,0.9528461,1.0665,9.723027,0.3685513,6.452934,1.515127,21.25104,0.4817086,646.655,0.2723942,1463.049,0.1561493,-123.6283,-0.7636051,1587.772,0.1395453,-122.4388,-0.7387202,2548.336,0.09120771,-125.0588,-0.6977165,-10.85039,-0.7131951,22.5708,0.3591355,0.05065326,0.5115127,-0.008609126,-1.939836,-12.48599,22.78362,-0.0008108267,0.01149102,1.340236,1.2597,0.27467,0.211354,0.37731,1.077771,345
