frameTime,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,participant_id
0.0,31.13241,0.1603568,29.28743,31.96517,34.40793,5.120501,287.846,346.4074,96.03175,172.9702,0.07979369,1.102971,0.01785564,0.0378841,0.1353775,0.1175219,1.891178,1.568045,1.442658,1.405664,0.03963853,2.062794,1.08598,1.014419,7.649248,0.4826192,9.39607,1.103847,26.7204,0.3977295,648.0908,0.259057,1387.366,0.1532787,-147.7693,-0.5712091,1636.658,0.1434141,-149.9503,-0.5292667,2593.971,0.1145919,-151.9512,-0.501476,-16.313,-0.4582294,26.5217,0.3310379,0.02436213,0.9033215,-0.008537143,-2.039147,-14.79423,25.66521,-0.005556914,0.01125344,1.08693,0.8185048,0.20586,0.1819051,0.52055,1.423528,346
0.0,22.93341,0.1036515,21.25533,22.36393,24.45864,3.203304,172.186,263.1658,16.0258,14.04899,0.0442806,1.507093,0.0161865,0.01839298,0.03873828,0.02255179,1.751815,1.341863,1.576893,1.322819,0.02295818,1.13398,1.30676,0.9688933,5.102146,0.3424815,-2.132744,-3.022632,19.39661,0.464975,453.2214,0.306661,1372.709,0.1380149,-176.6252,-0.3560399,1376.903,0.1337558,-177.9099,-0.3340739,2383.307,0.07456492,-178.9839,-0.3164282,-15.85734,-0.4046015,26.58891,0.29871,0.006127527,3.490018,-0.006610064,-2.662842,-16.26762,27.74717,-0.01169478,0.01814842,0.6867346,0.5020114,0.242899,0.2039409,1.75132,4.236932,347
0.0,32.79577,0.1156165,31.27731,32.76131,34.87703,3.599724,240.1562,379.5525,59.97601,158.9012,0.08509602,1.26678,0.0174641,0.0286042,0.1494364,0.1319723,2.485658,1.649688,2.099421,1.658708,0.02633869,2.177914,1.006113,1.036817,9.133405,0.3448021,7.230278,1.229297,25.97325,0.3373717,595.6844,0.2609904,1392.527,0.1227282,-149.8326,-0.5657447,1543.133,0.1177241,-152.058,-0.523501,2589.57,0.07882396,-154.1396,-0.4939593,-15.41978,-0.4096013,26.13387,0.3004352,0.03895859,0.6176918,-0.009152939,-1.639889,-15.28793,25.8986,-0.005329933,0.01390574,1.308053,1.014819,0.2523014,0.2048258,0.7386931,1.986922,348
0.0,31.67612,0.08890919,29.64018,31.27034,33.49744,3.857256,66.42548,127.7755,31.38369,57.78655,0.06890175,1.04825,0.01807106,0.03739291,0.1106564,0.09258538,1.637606,1.36144,1.264706,1.349456,0.02247572,1.506967,1.020012,1.098507,8.185269,0.3663254,3.169867,2.188645,24.40304,0.3167348,563.3716,0.2512023,1424.135,0.1241023,-141.1985,-0.6271642,1503.228,0.1297038,-143.7382,-0.5811725,2498.435,0.07395856,-146.6168,-0.5403923,-13.93145,-0.4605268,25.53056,0.2582605,0.03622287,0.5956526,-0.007946402,-1.860179,-13.93099,24.87057,-0.004549972,0.01470072,1.064879,1.134121,0.20929,0.1799733,0.49013,1.595501,350
0.0,33.70395,0.07980548,32.19606,33.25634,35.05824,2.862179,249.693,455.3132,34.96638,73.12215,0.1094249,1.046184,0.0226929,0.05077867,0.2006272,0.1779343,2.387579,1.725209,1.83945,1.608226,0.01644937,1.676756,0.770395,1.251425,10.17765,0.295731,6.515627,1.342176,19.55757,0.4554085,632.5185,0.2702872,1390.272,0.1440393,-139.8284,-0.623314,1623.467,0.1341883,-140.7755,-0.5899165,2586.384,0.07475903,-142.4652,-0.5658473,-14.54227,-0.5072243,24.25414,0.3451579,0.01948258,1.406681,-0.00649856,-2.472592,-15.92698,27.62629,-0.02280071,0.01650972,1.351369,1.202017,0.2689514,0.2121919,0.55802,1.529784,351
0.0,33.14238,0.1444267,32.15219,33.56078,35.82639,3.674202,368.3158,433.9066,85.21519,141.8983,0.1345094,1.063395,0.02216407,0.07896964,0.2373626,0.2151985,2.926099,2.010062,2.239897,1.738611,0.03410051,2.355423,1.060835,1.100222,9.041376,0.4110563,4.792209,1.657851,21.90437,0.4006537,642.7692,0.2311011,1403.739,0.1365493,-129.2394,-0.7049438,1626.141,0.1232357,-131.6906,-0.6552402,2639.136,0.08096983,-133.9738,-0.6217749,-14.44853,-0.5458682,24.84998,0.3552508,0.02629744,1.041978,-0.0124272,-1.11314,-16.67887,28.45187,-0.01792656,0.01302525,1.866884,1.315738,0.21267,0.1800138,0.35517,1.1282,352
0.0,32.7412,0.1111207,29.98026,32.34467,35.6019,5.621647,140.5267,321.3122,27.45244,58.36221,0.1425644,1.205657,0.0178843,0.05115427,0.2720535,0.2541692,3.279506,2.25939,2.936541,2.234388,0.01879347,1.869109,0.8664715,1.17308,9.097739,0.3474784,2.383606,3.283325,17.90728,0.5278275,644.5944,0.2390464,1439.341,0.1367678,-134.3177,-0.6746609,1599.859,0.1225282,-135.5713,-0.6413553,2587.134,0.09217171,-137.9443,-0.6074702,-11.67702,-0.5413579,22.01759,0.4140955,0.03455097,0.7904845,-0.01084841,-1.444305,-14.38903,25.48849,-0.01035935,0.01525843,1.62343,1.252052,0.271189,0.2447595,0.5273784,1.646412,353
0.0,27.38404,0.08125935,25.87586,26.97379,28.54686,2.670998,213.4203,341.4855,33.09784,124.6084,0.08597586,0.9899861,0.02060882,0.04423749,0.1523991,0.1317903,1.298545,1.000451,1.122429,0.9892901,0.01866958,1.537801,0.9049052,1.054953,8.232698,0.2033401,5.699784,0.7959598,30.39575,0.2301724,499.4344,0.2627939,1497.504,0.1249932,-136.9499,-0.6387112,1466.612,0.1316968,-141.1028,-0.5752589,2370.412,0.1097546,-144.2441,-0.5327828,-20.89771,-0.2913112,33.93393,0.1884756,0.009560998,2.155811,-0.008722532,-1.533699,-13.55801,25.68216,-0.01129093,0.01873676,0.9293157,0.9605123,0.3489352,0.2883273,0.6822727,2.133945,355
0.0,23.67156,0.1502641,21.68208,23.13231,25.02794,3.345869,173.4519,364.705,64.81934,163.7937,0.08013988,1.037173,0.01969641,0.03878121,0.141066,0.1213696,1.602877,2.044132,1.222528,2.189999,0.02724702,1.665764,1.167395,1.059979,5.668653,0.3791176,4.548996,0.9476053,27.58485,0.3213806,549.1365,0.2545266,1372.739,0.115126,-149.1297,-0.5500679,1520.203,0.1271203,-152.1878,-0.5056143,2554.437,0.09378745,-154.4877,-0.4735142,-18.42723,-0.3511799,29.51029,0.263694,-0.0007691387,-27.18916,-0.01280173,-1.161683,-14.95529,26.42011,-0.01754151,0.0153751,0.5503203,1.048284,0.1856,0.1528877,0.51484,1.21168,356
0.0,25.10491,0.1524876,23.10253,24.34699,26.61659,3.514055,155.1884,309.4354,119.1546,233.6661,0.08380614,1.470365,0.01939387,0.02782107,0.1138507,0.09445678,2.716994,2.180834,2.479555,2.438951,0.02558055,1.698211,1.164353,0.9691835,5.656785,0.5081905,6.910412,0.6454571,24.88235,0.3573255,532.272,0.2878436,1436.657,0.1313845,-170.9765,-0.4010955,1498.471,0.1200208,-172.5144,-0.3757088,2486.304,0.07610471,-173.5013,-0.3601095,-14.30732,-0.4988339,24.92729,0.3410217,0.01274353,1.72324,-0.00867071,-1.621118,-16.17455,28.00719,-0.01436163,0.01564049,1.048723,0.7667454,0.1932704,0.2127404,1.101111,2.191185,357
0.0,25.45562,0.1630262,22.7476,24.69678,27.36042,4.612823,238.2012,422.6159,51.94571,81.01498,0.06336337,1.222372,0.01695886,0.02567055,0.109777,0.09281815,2.036019,1.557519,1.401147,1.389279,0.02736226,1.512688,1.078804,0.9311491,5.553982,0.475494,6.441309,1.21705,23.82538,0.3976305,509.4128,0.3000267,1381.336,0.1414128,-165.9909,-0.4388496,1455.957,0.1455954,-167.4699,-0.4127347,2439.712,0.09021971,-168.7939,-0.3928521,-14.71473,-0.4538641,24.98104,0.3358772,0.01502247,1.366182,-0.01222966,-1.224038,-14.98238,25.81044,-0.00795121,0.01363494,1.074256,0.9693752,0.177293,0.1601223,0.8360384,2.050837,358
0.0,35.30655,0.06903006,33.58432,34.93633,37.01662,3.432301,121.1917,308.3521,33.72441,99.15963,0.1072817,1.190463,0.02125071,0.04145234,0.1859119,0.1646612,2.498723,1.602086,2.06179,1.498966,0.01934611,1.552239,0.8102784,1.127506,11.05811,0.2498838,7.896221,1.250416,30.98914,0.3019683,626.9768,0.2659793,1429.25,0.1453077,-143.8158,-0.5929753,1593.455,0.1598686,-144.2419,-0.556584,2638.119,0.106561,-147.576,-0.5109394,-20.06668,-0.4232607,34.13644,0.252672,0.03198097,0.8671889,-0.01129757,-1.413408,-14.99468,26.83681,-0.009291959,0.01473076,1.378324,0.9833311,0.3208545,0.2670201,0.6799535,2.020139,360
0.0,28.81407,0.1774789,26.87316,29.9784,32.25724,5.384079,247.5246,274.5379,109.5664,193.5409,0.08518259,1.208089,0.01843589,0.03144288,0.1503254,0.1318895,2.014119,1.354524,1.795675,1.433641,0.04639848,2.243801,1.130821,1.025994,7.235054,0.4496629,4.661225,1.445781,25.80013,0.3118641,608.8718,0.2468518,1395.73,0.1308378,-160.2947,-0.4784907,1579.96,0.1353775,-162.5287,-0.4416213,2589.707,0.08087388,-163.824,-0.4231216,-16.97674,-0.3348869,26.52411,0.2552527,0.02209341,0.9610333,-0.01548734,-0.9922625,-15.5987,26.85619,-0.00963637,0.0155045,1.111506,1.121768,0.1805136,0.1352832,0.7118068,1.808946,362
0.0,25.32003,0.1145616,23.59009,24.66872,26.45454,2.864445,144.1742,353.1765,50.48092,169.3625,0.08637171,1.047918,0.01985381,0.04941228,0.1404984,0.1206446,1.702284,1.277392,1.377567,1.390056,0.02346685,1.661497,1.020897,1.046071,6.208228,0.3515452,3.79249,1.349256,22.80676,0.3817664,476.6598,0.2669959,1385.024,0.1423683,-129.8894,-0.7022343,1443.176,0.1370968,-133.9401,-0.6399129,2426.64,0.08373981,-136.5268,-0.6028038,-16.15858,-0.5013478,26.10535,0.3342302,0.009495738,2.51409,-0.009341232,-1.596532,-14.94946,25.89199,-0.007864784,0.01258659,1.115648,0.8149694,0.28126,0.242297,0.50782,1.613409,363
0.0,22.2752,0.2227452,18.79757,20.99708,24.83328,6.035717,166.2734,326.4316,51.34909,99.09576,0.1268925,1.041583,0.02120935,0.07793354,0.214915,0.1937057,2.908602,2.390464,2.451019,2.199792,0.03535082,1.110709,1.472026,0.8847964,3.861975,0.6739798,4.325705,1.057182,25.14916,0.3469849,527.1801,0.2755024,1407.656,0.134286,-149.7778,-0.5512461,1497.066,0.142481,-152.6659,-0.5065033,2506.902,0.09247255,-154.614,-0.4794595,-15.84166,-0.45756,26.57317,0.2933862,0.005765367,3.670167,-0.01191585,-1.351646,-15.43529,26.37433,-0.0147011,0.009559157,1.348871,0.5613437,0.14811,0.133558,0.44467,1.02126,364
0.0,25.0043,0.1960183,21.42936,23.85158,27.76365,6.334293,140.5189,259.1614,59.60464,153.653,0.1017377,1.143708,0.01956136,0.05602055,0.1620171,0.1424558,2.872223,2.520083,2.0031,2.122332,0.02790016,1.292298,1.259574,1.000486,4.798795,0.6239814,7.284971,1.259224,23.21856,0.4731007,494.0775,0.3187689,1373.747,0.145999,-147.8604,-0.5691513,1472.282,0.1466502,-149.8815,-0.5330554,2434.836,0.09368214,-151.6471,-0.5080251,-15.04627,-0.552785,25.62772,0.344007,0.004434039,6.104721,-0.007038883,-2.475683,-18.0772,29.677,-0.02515566,0.01405015,1.12517,0.7618235,0.1742,0.1662377,0.48491,1.157416,366
0.0,25.57617,0.113921,23.40689,25.28426,27.4799,4.073009,100.9209,276.572,55.39233,177.7401,0.07970915,1.04713,0.0189916,0.0412628,0.1356024,0.1166108,1.465426,1.402824,1.125309,1.384692,0.02452822,1.186927,1.141546,0.9720162,6.117137,0.3741038,4.858071,1.245512,27.08256,0.3429369,461.9291,0.2490009,1343.139,0.1256125,-129.4831,-0.7140813,1432.17,0.1260875,-134.3098,-0.6393565,2415.308,0.07727308,-137.2128,-0.5978553,-17.55016,-0.4306571,28.16675,0.2979557,0.01316185,1.851064,-0.005955406,-2.803114,-16.62724,28.47329,-0.01188358,0.01356115,0.6444755,0.610896,0.27415,0.2319619,0.48998,1.349135,367
0.0,28.95463,0.1258461,26.29406,28.31852,31.30745,5.013393,142.2557,368.6316,42.87199,144.2903,0.1638255,1.023624,0.02875894,0.09949037,0.2860512,0.2572922,3.608999,2.521299,2.769048,2.689677,0.02518785,1.552136,1.058179,0.9888093,7.165099,0.3782462,5.353064,1.364566,21.52872,0.3554222,510.7213,0.3289185,1425.286,0.1472008,-111.4696,-0.8604429,1472.739,0.1378902,-114.9801,-0.784913,2382.001,0.07793169,-116.9823,-0.7520464,-14.0798,-0.45399,22.31709,0.2906626,0.02936789,0.8669166,-0.01011772,-1.590903,-13.29062,23.95208,-0.002894592,0.01321326,1.539722,0.738149,0.27094,0.2438159,0.38739,1.172178,368
0.0,35.23413,0.1262967,32.99453,34.64923,37.54003,4.545498,169.1304,277.0883,66.75883,166.1987,0.155457,1.096572,0.03183903,0.0873817,0.2652696,0.2334305,3.458138,3.053075,2.75628,2.964117,0.02465085,2.274599,0.8779351,1.18637,10.44391,0.3186251,6.286241,1.354137,26.28599,0.3851016,702.4739,0.2084484,1350.375,0.1630061,-120.7244,-0.760861,1714.342,0.1358972,-123.7513,-0.6895206,2716.739,0.09020196,-126.3238,-0.6524717,-17.29626,-0.4654849,27.7907,0.3430371,0.03238326,0.8592857,-0.01631926,-1.004092,-15.53479,25.87152,-0.01492892,0.01129039,1.352429,0.9605871,0.24751,0.2267334,0.35128,0.9628211,369
0.0,23.08253,0.1478162,20.59258,22.38795,25.01267,4.420086,165.4059,370.909,30.49163,95.83762,0.1677023,1.017383,0.02578774,0.1179239,0.2785992,0.2528115,3.2349,2.881094,3.011415,2.787695,0.02787682,1.328895,1.218415,0.9214242,4.841063,0.4370061,6.69032,0.8328522,22.75032,0.3120202,471.9998,0.2210222,1305.708,0.1243532,-117.5585,-0.8025207,1446.291,0.1190601,-123.1345,-0.7134333,2491.916,0.06344355,-125.5921,-0.6768156,-15.52271,-0.3824403,23.84408,0.2863228,0.01102915,2.049028,-0.01371448,-1.133645,-13.94437,24.5231,-0.01032163,0.01082484,1.586973,0.8274515,0.2631,0.2384155,0.36458,1.303859,370
0.0,21.32793,0.2232805,18.47334,20.21716,23.19827,4.724924,168.9685,331.7113,91.72639,284.8639,0.07152542,1.406621,0.01734627,0.02369027,0.1126548,0.09530851,2.398918,2.589628,2.004178,2.440622,0.02836074,1.4717,1.123828,1.100733,4.517584,0.5977517,3.925922,1.35441,34.55962,0.2507457,577.6558,0.283303,1468.134,0.1284643,-173.7733,-0.3762971,1511.075,0.1502614,-175.3552,-0.3487493,2516.004,0.1113384,-177.1431,-0.3205167,-19.91011,-0.2891194,33.03785,0.1823893,-0.0001334672,-163.5159,-0.01766486,-0.9003341,-17.44099,28.63835,-0.0141633,0.01217376,0.6833463,0.7459085,0.1809853,0.1580639,1.138544,2.293278,371
0.0,34.77443,0.1445316,32.19581,34.84237,38.15965,5.963833,233.0582,346.4752,80.7244,130.4498,0.120937,1.445681,0.01803501,0.03079829,0.2121435,0.1941085,3.962921,3.398199,3.066702,2.539309,0.03531198,1.745265,1.180753,0.9876806,8.029867,0.4682171,6.271529,1.458228,23.36513,0.4172043,656.2747,0.2203155,1379.231,0.1340193,-154.3597,-0.5267701,1653.77,0.1217808,-154.9745,-0.4979531,2635.307,0.08372634,-156.3477,-0.4786287,-14.59275,-0.4743057,24.16395,0.3618053,0.03591068,0.7688619,-0.01619514,-0.8934361,-18.74162,30.33502,-0.01513911,0.01030308,1.215573,0.6606591,0.16701,0.1441671,0.55228,1.438038,372
0.0,30.40278,0.1133048,28.38469,29.94453,32.44487,4.060183,178.4815,295.0563,95.04625,290.4717,0.1522157,1.130558,0.02153413,0.07140263,0.2856777,0.2641436,4.034403,3.113655,2.90884,2.63081,0.02182656,1.810562,1.001221,1.166808,7.941939,0.3960875,2.677855,2.546313,20.95099,0.3890028,585.3691,0.2436227,1403.923,0.119969,-142.2147,-0.6165273,1572.092,0.1327167,-144.9727,-0.570115,2556.296,0.07698747,-146.6315,-0.5463026,-13.93789,-0.4682909,23.10962,0.3227477,0.02820192,0.8957095,-0.01753542,-0.8513703,-16.91247,28.30874,-0.01640325,0.01041484,1.298449,0.7766145,0.18929,0.179095,0.43758,1.179287,374
0.0,25.36877,0.1704868,22.45533,24.45975,27.1411,4.685772,208.4184,390.9919,85.78621,157.1907,0.05998312,1.419712,0.01831705,0.02454537,0.07266994,0.05435289,2.166584,2.386935,1.884946,2.037338,0.03048344,1.413606,1.193987,0.934543,5.502929,0.4649263,4.881266,1.615375,23.97852,0.3946603,502.7514,0.2759168,1347.75,0.1410899,-172.9457,-0.3883131,1503.514,0.1413414,-174.6293,-0.3578864,2465.883,0.08605975,-175.2809,-0.3474433,-16.80434,-0.413182,25.86562,0.3061423,0.008819914,2.920458,-0.0103231,-1.42527,-18.70408,30.39871,-0.01807165,0.01339397,0.6326567,0.6810059,0.201182,0.1993761,1.210759,2.238686,375
0.0,33.07742,0.1280693,31.56228,33.04557,34.96774,3.405458,305.439,527.764,90.77943,167.6059,0.1354851,1.160611,0.02156515,0.05685126,0.244104,0.2225389,2.948135,1.886858,2.462485,2.047552,0.02637804,2.096016,0.9412223,1.168342,9.148294,0.3674085,9.358463,0.9712069,28.3421,0.3421165,671.633,0.2558406,1449.093,0.1451969,-143.3368,-0.6022151,1632.453,0.1495965,-144.9593,-0.5619605,2595.002,0.1040045,-147.7504,-0.5227937,-15.90558,-0.4393405,27.7683,0.3096353,0.02477212,0.9598374,-0.0136182,-1.176498,-16.67044,27.09894,-0.01147785,0.008899574,1.525802,0.975001,0.19033,0.1778404,0.44528,1.385556,376
0.0,31.00258,0.1705692,29.57293,31.16544,33.74454,4.171614,268.8882,405.8655,108.2927,187.7808,0.0588885,1.026156,0.01776369,0.03797444,0.09045732,0.07269363,1.522678,4.147857,1.309447,4.737017,0.03454689,2.32373,0.875186,1.136253,8.680618,0.3699301,5.541945,1.197582,26.16064,0.3778502,678.0189,0.2386675,1383.419,0.1519481,-149.8893,-0.5411578,1681.401,0.1300022,-151.6253,-0.5075151,2697.656,0.09471335,-153.5677,-0.4805714,-18.22149,-0.4426724,29.24693,0.3277967,0.008566866,2.755408,-0.008319188,-1.711758,-17.07291,28.53153,-0.01456515,0.01254798,0.08657748,0.752876,0.19622,0.1814136,0.48195,1.173339,377
0.0,21.46985,0.1701827,19.37358,20.36732,22.48749,3.113907,156.3448,329.2002,63.40233,138.0161,0.1512828,1.042209,0.02423374,0.08451664,0.2718942,0.2476604,3.506314,2.658052,2.666031,2.723068,0.02891076,1.087551,1.301952,0.9378362,3.891924,0.5751039,6.131648,0.8262128,25.49805,0.281851,474.5287,0.2736441,1343.375,0.1495916,-137.4215,-0.6466393,1442.02,0.1444445,-141.5162,-0.5848612,2414.473,0.08634548,-143.3899,-0.5583488,-16.79977,-0.3389637,25.94239,0.2663539,0.003472066,6.444578,-0.01416996,-1.145833,-16.76122,27.18965,-0.01518015,0.008162275,1.127643,0.9979742,0.1855,0.1615314,0.38269,1.036331,379
0.0,25.78728,0.1548813,22.74724,24.83698,28.50385,5.756609,130.4155,281.4481,64.88861,248.8202,0.2134695,1.180422,0.02066651,0.09341792,0.4024379,0.3817714,5.280563,3.454187,4.193319,3.368135,0.02433438,1.390966,1.160285,1.023222,5.746469,0.4475727,4.386425,1.372589,20.08829,0.4308143,504.6773,0.2714995,1388.993,0.1281551,-128.0438,-0.7268632,1476.97,0.1232933,-131.4348,-0.6698539,2497.992,0.07208338,-133.4948,-0.6389254,-12.68884,-0.540135,21.80375,0.3496819,0.01527272,1.647015,-0.01306352,-1.264928,-15.85426,27.45409,-0.01579425,0.01220311,1.662606,0.5086133,0.25233,0.2314002,0.48994,1.255264,380
0.0,21.45266,0.1371757,19.56749,21.00782,22.80322,3.235727,75.7764,133.7518,33.76519,78.50838,0.05326361,1.062711,0.01757395,0.02605835,0.0836525,0.06607854,1.442028,1.175408,1.246582,1.182411,0.02625499,1.137105,1.29714,0.9893192,4.513979,0.4077142,4.580577,1.117757,28.93503,0.2576049,456.2248,0.2600538,1371.761,0.1344201,-154.679,-0.5228834,1403.412,0.1379817,-158.3535,-0.4681011,2342.211,0.08899707,-160.3034,-0.440858,-20.25084,-0.3000655,30.70804,0.2105773,0.005185029,4.430535,-0.007564704,-2.261807,-15.63003,26.95762,-0.01159973,0.01635533,1.186094,0.9180713,0.22376,0.2019675,0.69523,1.755665,381
0.0,23.466,0.1626643,20.84277,22.73426,25.57613,4.733356,185.3661,435.157,62.69191,199.0241,0.08029575,1.285691,0.01750678,0.02734643,0.1450933,0.1275865,2.421426,1.571201,2.222698,1.687561,0.02805905,1.396683,1.189517,1.055496,5.088706,0.4872926,2.807889,1.84792,26.46535,0.2996079,463.6413,0.2657812,1358.216,0.1230283,-155.624,-0.5196267,1400.515,0.1267568,-158.1698,-0.4792347,2391.909,0.07789589,-160.2032,-0.4500302,-17.50806,-0.3972412,28.60042,0.2519253,0.006675871,3.549158,-0.01016912,-1.754678,-18.02524,29.79715,-0.01597494,0.01579234,1.364977,0.9755625,0.2290174,0.191975,0.7809274,1.786972,382
0.0,22.49858,0.1632124,20.21015,21.63636,23.95747,3.747324,114.595,323.6206,93.44152,248.2896,0.08045405,0.9586142,0.01967254,0.05066649,0.1357628,0.1160902,1.665282,2.044083,1.093553,1.403483,0.02722421,1.338959,1.061113,1.01067,4.924574,0.3898646,5.813924,0.8316441,29.40591,0.259802,509.105,0.3018035,1397.578,0.150673,-139.4856,-0.6224486,1509.015,0.1462159,-143.3319,-0.5642277,2477.911,0.09467808,-145.2773,-0.5374886,-19.15833,-0.3340336,28.09212,0.2423077,-0.005963714,-3.662407,-0.005496117,-2.630864,-18.04345,29.25827,-0.02028485,0.01330298,0.8458173,0.7304389,0.21188,0.1789358,0.46101,0.9934603,383
0.0,23.66537,0.2715769,21.64271,22.76684,24.0617,2.418983,371.5381,714.2052,65.61348,127.7327,0.03672445,1.7372,0.01654609,0.01810571,0.03548388,0.01893779,1.08756,2.087512,1.106988,2.630472,0.02401547,1.345476,1.106822,1.026089,5.66203,0.5655005,5.219584,1.285216,27.038,0.3559964,532.2286,0.3688095,1454.384,0.1423929,-187.5122,-0.2535464,1442.717,0.1827011,-187.8895,-0.241979,2404.708,0.1206183,-188.6423,-0.2268192,-17.97314,-0.3958735,30.96454,0.2438395,-0.001936759,-14.18486,-0.009895659,-1.72622,-16.86352,28.28933,-0.009694196,0.01606558,0.1267971,0.3431363,0.2025,0.1769956,2.645561,3.613131,385
0.0,32.64817,0.09746183,30.78624,32.29503,34.5807,3.794456,123.1323,235.2047,52.81565,137.6898,0.1464566,1.11684,0.02196336,0.08223435,0.2542669,0.2323035,2.836093,2.409452,2.613174,2.391186,0.02430767,1.595863,0.9697407,1.078665,8.554402,0.376638,4.227031,1.919102,24.98867,0.4087387,640.6902,0.2376376,1442.217,0.1382546,-124.508,-0.7470095,1612.766,0.1411556,-127.7295,-0.6846694,2590.65,0.09460369,-130.7355,-0.6406271,-15.04372,-0.5227718,26.88908,0.3414289,0.03659087,0.7248638,-0.01607231,-1.016729,-15.16036,26.00288,-0.008142279,0.009673522,1.003473,0.9621491,0.24023,0.2297086,0.36875,0.8758496,386
0.0,21.24974,0.2235809,18.44401,20.55193,22.90416,4.460146,222.967,422.7984,75.18043,174.0521,0.04730608,1.483709,0.016927,0.02136739,0.05066585,0.03373885,1.498259,1.743389,1.415624,2.561708,0.02923293,1.124998,1.307912,0.8766021,3.506595,0.6923873,3.882174,1.782819,24.7424,0.3446747,489.0424,0.3026387,1347.243,0.1435278,-188.9172,-0.2418205,1461.797,0.1417181,-189.6131,-0.2252328,2457.362,0.08582371,-190.063,-0.2156847,-16.90247,-0.394143,26.62938,0.2777873,0.002161249,9.901574,-0.009256065,-1.910387,-18.64355,30.44658,-0.02222454,0.0158412,0.2261817,0.4175039,0.1393372,0.1291867,2.215857,4.264686,388
0.0,22.72918,0.1990335,21.14972,22.26616,23.67931,2.529585,217.1229,377.1002,120.1865,415.7617,0.04592966,1.345819,0.0172116,0.02122956,0.05275241,0.03554082,1.362008,2.057596,0.9980782,1.747966,0.03005086,1.981876,1.111555,1.012557,5.429753,0.4767484,4.3498,2.306696,28.58359,0.3171962,501.0526,0.3234797,1398.717,0.1447169,-181.7947,-0.3021531,1477.58,0.1637005,-182.9114,-0.2793589,2444.72,0.1145349,-183.6876,-0.2659632,-23.83969,-0.2732992,35.2089,0.1967183,-0.0177903,-1.44185,-0.01062623,-1.547289,-20.59432,32.01055,-0.02485477,0.01412878,0.2297548,0.5350736,0.1870784,0.181153,1.606262,3.129799,389
0.0,22.3277,0.1175697,20.70491,21.76589,23.69747,2.992559,203.7365,412.437,23.38731,53.24051,0.06704329,1.218234,0.01764143,0.02920806,0.1080364,0.090395,1.679327,1.987269,1.31338,2.312696,0.0264321,1.334058,1.097209,1.017367,4.973996,0.4065438,4.259386,1.262394,29.06858,0.2853732,473.8783,0.3100446,1427.794,0.1335361,-157.6862,-0.4947153,1413.365,0.1322724,-160.4032,-0.4541779,2316.027,0.1198074,-162.5156,-0.4246076,-19.27498,-0.3747748,32.2684,0.2214571,-0.007997544,-2.966988,-0.0009240069,-19.08573,-17.82613,29.80145,-0.01628779,0.01487869,0.4695251,0.7371152,0.22179,0.2148173,0.6400499,1.441534,390
