frameTime,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,participant_id
0.0,34.47262,0.1283873,31.94517,34.11786,37.36444,5.419268,133.5243,144.1615,159.616,383.2471,0.0798303,1.486288,0.0169914,0.02679565,0.1187306,0.1017392,2.419441,3.976533,1.824665,4.168989,0.02304244,2.713961,0.7252756,1.307795,10.65657,0.3127403,9.968988,1.108059,24.8951,0.421162,661.5577,0.2491108,1381.353,0.1393875,-164.7025,-0.4502275,1646.998,0.1197055,-165.6813,-0.4228801,2626.455,0.08014242,-166.8618,-0.405452,-17.30693,-0.4516192,27.23715,0.3203311,0.02751062,0.9730719,-0.006955986,-1.858,-19.51818,30.81469,-0.01686195,0.0137816,0.511697,0.7323099,0.2579317,0.2563201,1.075467,1.993157,391
0.0,32.91563,0.1084438,31.08218,32.31175,34.6699,3.587715,178.3135,317.8514,87.33569,280.0774,0.07779687,1.57664,0.0169272,0.02378786,0.1160109,0.09908371,2.678126,5.469522,2.165459,7.217092,0.01914801,1.959956,0.8982941,1.184154,8.978141,0.346136,2.968074,2.446153,19.42941,0.4622303,609.7962,0.2504379,1415.772,0.1243454,-161.4172,-0.4793487,1593.168,0.1375158,-162.1747,-0.4568301,2528.152,0.08552289,-163.1878,-0.4413769,-12.20878,-0.5680354,21.66063,0.392922,0.03721737,0.6207348,-0.01135759,-1.300036,-17.64188,29.11158,-0.0116993,0.01332234,0.4056795,0.9136111,0.2173623,0.1763743,0.8545833,1.965107,392
0.0,22.99531,0.1702614,20.99076,22.04182,23.87586,2.885094,206.5396,427.8774,135.4008,386.1775,0.0497326,1.168591,0.01889692,0.02950834,0.07635442,0.05745751,9.125933,16.39743,5.342639,8.063511,0.02169816,1.22215,0.9843389,0.9797374,5.196778,0.4196803,5.536636,0.9410189,29.77943,0.2744847,467.2025,0.2698335,1367.593,0.132244,-159.355,-0.4909677,1423.116,0.1532848,-162.0445,-0.4473304,2367.415,0.1155951,-163.8277,-0.421718,-20.19247,-0.3009595,29.31424,0.2000669,0.003990457,5.792381,-0.008070246,-2.059655,-20.26649,31.62375,-0.02026986,0.01329583,0.02063525,0.8239011,0.2503853,0.2498297,0.8989319,1.909644,393
0.0,31.08049,0.103521,29.23771,30.74534,33.08501,3.847305,236.493,360.3531,62.16414,112.0126,0.06437448,1.002223,0.01729061,0.03588575,0.1100708,0.09278019,1.660837,2.077956,1.016853,1.353777,0.02599179,2.250918,1.062802,1.100517,8.693442,0.3259861,7.230365,1.02543,25.54099,0.3574534,622.5869,0.2692225,1381.276,0.1403788,-150.8913,-0.5428308,1613.623,0.1472405,-153.1988,-0.5029887,2594.627,0.09799903,-154.9006,-0.4793605,-15.91447,-0.4333799,25.5107,0.3169709,0.01854456,1.16241,-0.005738683,-2.618044,-15.85964,26.76723,-0.005595814,0.01497093,0.4228567,1.124695,0.20887,0.1708009,0.59495,1.607089,395
0.0,21.67559,0.1837736,19.42068,20.93419,23.13438,3.713703,184.2319,321.7674,60.80099,139.7444,0.08046525,1.108944,0.0238596,0.04541099,0.1226991,0.09883945,1.974319,1.964368,1.498237,1.991335,0.03078336,1.103903,1.264056,0.8998938,4.321579,0.5049582,3.316757,1.658798,26.98075,0.2856669,468.7161,0.3372991,1380.976,0.138039,-151.1331,-0.5445036,1403.645,0.154578,-154.1523,-0.498036,2344.721,0.1039034,-156.1532,-0.4699885,-18.3582,-0.3452899,28.87884,0.2368686,-0.001701204,-14.27349,-0.005341766,-3.32537,-15.1118,25.91236,-0.01203359,0.01650822,0.4825394,1.04912,0.20583,0.2037697,0.59964,1.118144,397
0.0,18.70723,0.2081556,16.63584,17.97676,19.77989,3.144054,166.0761,357.1887,48.18074,92.80119,0.07726662,1.152218,0.01729365,0.03188471,0.1377948,0.1205012,1.913147,1.325275,1.473858,1.155373,0.0288125,1.218488,1.089197,1.081648,3.228381,0.6681523,2.602975,1.668839,28.52017,0.2593937,473.9296,0.2660348,1392.393,0.1328609,-165.6313,-0.4417882,1417.19,0.1353164,-167.8726,-0.4065589,2347.041,0.09421846,-169.3852,-0.3841749,-18.54541,-0.338025,29.42311,0.1985048,-0.0001350002,-155.2921,-0.01054149,-1.62756,-17.46557,29.08583,-0.01498991,0.01390512,1.442313,1.015332,0.168265,0.1565985,0.7891345,1.798717,400
0.0,32.50571,0.121609,30.68501,32.25218,34.84224,4.157234,229.304,329.7388,67.23821,127.1303,0.05636043,0.9981939,0.01719984,0.02973942,0.09207141,0.07487158,1.255135,0.9347449,0.9541199,0.8594003,0.02715788,2.064079,0.9064829,1.116757,8.824911,0.3649299,7.365383,0.9930451,25.21478,0.3531507,616.0328,0.2868252,1374.962,0.1327046,-153.7026,-0.5287982,1576.008,0.1316919,-155.1405,-0.4970652,2620.376,0.08072573,-157.2963,-0.4669563,-14.61863,-0.5059941,26.37144,0.3165163,0.01978073,1.137698,-0.001678203,-8.887247,-16.85764,28.48976,-0.0114528,0.01297797,1.226731,1.070515,0.22367,0.2290048,0.6998575,1.627565,401
0.0,31.77484,0.129717,30.75867,31.98933,33.62951,2.870832,307.7716,402.8104,87.08527,179.1615,0.07002676,1.107845,0.0188927,0.03892728,0.1132051,0.09431235,1.84638,2.274442,1.30864,2.241169,0.030182,2.189867,1.015535,1.094584,8.739141,0.3674355,3.859038,1.525036,25.45711,0.3874869,678.5153,0.2499573,1440.292,0.1547528,-155.7162,-0.5043311,1622.847,0.1356733,-156.9073,-0.4761487,2683.77,0.1010943,-159.3561,-0.4424621,-16.88345,-0.4713047,31.11453,0.3045963,0.0116245,2.12447,-0.008253138,-2.025043,-16.3691,28.45097,-0.01453644,0.0134039,0.4688743,1.046649,0.18904,0.1690381,0.55782,1.363997,402
0.0,33.58809,0.07811527,31.83058,33.20768,35.15732,3.32674,164.3179,340.3995,24.31036,65.81006,0.2071633,1.146647,0.0234847,0.08371225,0.4105031,0.3870184,3.815316,2.61442,3.592211,2.824112,0.01584155,1.75087,0.746399,1.105301,9.958587,0.2426659,2.95912,3.746386,17.56507,0.5275489,639.8764,0.2469763,1421.167,0.1464794,-123.8512,-0.754142,1635.636,0.1297563,-126.284,-0.7004091,2569.149,0.07377256,-127.7248,-0.6782317,-13.39948,-0.4420967,22.27091,0.3344992,0.03215476,0.8590963,-0.01543674,-1.043709,-16.58969,27.25207,-0.01329173,0.01332755,1.524655,1.154863,0.3429719,0.2895399,0.5012224,1.684643,403
0.0,23.62567,0.1693591,21.19982,22.64841,25.35412,4.154306,198.8421,429.1671,49.12547,85.82039,0.06782636,1.23457,0.01778117,0.02945515,0.1088712,0.09109006,1.801542,2.407623,1.413255,2.613974,0.02347391,1.567209,1.040884,1.089829,5.623833,0.3677504,5.099302,1.183456,25.72569,0.3325095,508.6913,0.2941703,1373.518,0.1315844,-161.5023,-0.4715835,1457.1,0.1302623,-163.9209,-0.4334103,2441.888,0.0866937,-165.2676,-0.4135392,-17.34314,-0.3839645,27.36253,0.2758646,0.002878583,7.027769,-0.00881198,-1.739403,-17.16908,28.30871,-0.01790704,0.01375599,0.5766901,0.8845409,0.22057,0.1978155,0.85765,1.771724,404
0.0,33.26477,0.1308688,31.23193,32.98392,35.75744,4.525511,214.4792,305.7968,68.61234,156.2327,0.08813508,1.21285,0.0169791,0.03551438,0.1571458,0.1401667,2.160093,1.77794,1.987833,2.132682,0.02984697,2.356384,0.9696223,1.198914,9.523798,0.3408703,5.624207,1.387089,24.55902,0.3628763,617.5231,0.269691,1399.492,0.1250699,-149.0725,-0.5615424,1572.668,0.1308648,-150.5822,-0.5251746,2592.326,0.08960899,-152.8598,-0.4937361,-15.71325,-0.4701084,27.4832,0.3077964,0.02088555,1.214196,-0.007361291,-2.071918,-17.93952,29.56407,-0.01472024,0.01349767,1.051552,1.227606,0.2164899,0.1759521,0.5823007,1.677163,406
0.0,23.02542,0.1490073,20.92662,22.19404,24.33184,3.405224,148.027,348.5156,41.15033,86.02684,0.1499781,1.195195,0.02190641,0.06576365,0.2618574,0.239951,4.278216,3.030149,4.043341,3.262861,0.03377065,1.107249,1.545778,0.9004125,3.563234,0.680687,6.310732,0.7963977,22.91872,0.3671136,536.694,0.3071159,1437.087,0.1307198,-142.8138,-0.604592,1479.273,0.141202,-145.2372,-0.5670158,2492.094,0.08650096,-147.259,-0.5383315,-12.88636,-0.4715956,23.35617,0.2992015,0.01116307,2.12423,-0.01196833,-1.476755,-15.64117,26.46878,-0.01493784,0.01181276,1.96728,0.9686732,0.14202,0.127135,0.34353,0.7672992,409
0.0,25.89181,0.1486142,23.65752,25.09525,28.09974,4.442228,339.4559,526.4509,79.51789,188.1341,0.06713962,1.335181,0.01717386,0.02882991,0.1129504,0.09577653,3.091754,9.030079,2.935504,8.661287,0.0313057,1.890533,1.029539,1.021799,6.745713,0.3410455,1.572817,3.98285,28.06651,0.3144777,585.3591,0.2842057,1430.805,0.1299301,-166.5826,-0.4275093,1540.91,0.1671177,-168.7204,-0.3922973,2589.495,0.08709805,-170.6144,-0.3647655,-21.0905,-0.3085527,34.01456,0.2077786,0.002001338,12.61075,-0.01661505,-0.9840963,-17.27447,28.63451,-0.01603288,0.01303514,0.103864,0.7072582,0.2524092,0.2632076,1.14789,2.275653,412
0.0,30.98714,0.1465004,28.52018,30.05963,33.86288,5.342701,199.6815,294.4829,69.05658,172.6565,0.08857306,1.134297,0.0172616,0.03940299,0.1630496,0.145788,1.851679,2.959548,1.35917,1.742773,0.02326032,2.119956,0.9582518,1.2108,8.46404,0.3870433,3.348987,2.112465,24.28624,0.3816791,609.3641,0.2575353,1419.415,0.1432233,-144.6136,-0.5973002,1598.742,0.1400563,-147.0044,-0.5528951,2560.576,0.08887746,-148.834,-0.526935,-15.34031,-0.4645311,25.27117,0.3154376,0.0358758,0.6865726,-0.01344018,-1.121101,-16.75262,27.82952,-0.006332554,0.0118514,0.6370449,1.003271,0.20435,0.1715855,0.48884,1.434972,413
0.0,35.19473,0.1119907,34.53729,35.61888,36.98812,2.450829,325.3324,386.6932,75.81995,121.1473,0.094379,1.168591,0.01813585,0.03957869,0.1687776,0.1506417,2.714046,1.879696,2.067705,1.724714,0.02713538,2.30228,1.025862,1.190213,10.56221,0.3461977,10.21202,0.9137833,29.10172,0.3077486,686.8069,0.2079535,1371.063,0.1474356,-149.7341,-0.5481226,1696.83,0.1365933,-150.9747,-0.5137293,2720.206,0.08270167,-153.1797,-0.4829816,-19.35946,-0.4511496,30.69995,0.305157,0.03512941,0.7752309,-0.01230039,-1.144639,-17.40322,28.55214,-0.0132457,0.01054145,1.573723,1.016012,0.20709,0.1772546,0.55077,1.375251,414
0.0,32.51931,0.1404496,30.67215,32.32878,35.27823,4.606079,244.0545,340.3819,91.51687,201.2733,0.08885726,1.249155,0.01777465,0.03567161,0.1494975,0.1317229,2.748162,2.548827,1.960578,2.186733,0.03316155,2.240591,1.029514,1.060629,8.770233,0.4044534,7.139939,1.235258,25.80131,0.3901273,580.6304,0.2953617,1416.353,0.1473701,-155.8554,-0.5109873,1579.231,0.1534384,-156.948,-0.4774987,2546.644,0.09370328,-158.3496,-0.457977,-18.0223,-0.4298743,28.04838,0.3090674,0.02585419,0.9833522,-0.01105593,-1.44623,-18.234,29.62271,-0.01231463,0.0107364,0.9312275,1.17852,0.1990761,0.1846975,0.6496067,1.625707,415
0.0,22.1181,0.1868311,18.99628,21.13152,24.32544,5.329161,91.98191,160.3354,53.48553,140.0033,0.085131,1.078234,0.01861399,0.04571602,0.1420092,0.1233952,2.003536,2.240093,1.829797,3.344603,0.0243972,1.274785,1.10135,1.016398,4.616001,0.5139371,6.109307,0.7666333,20.74939,0.3747506,483.8352,0.3238264,1389.917,0.148608,-140.537,-0.6259205,1432.179,0.1579912,-143.0603,-0.5852836,2390.206,0.08907652,-145.0098,-0.5575897,-13.36773,-0.4740007,23.05596,0.3276614,0.01132719,1.784643,-0.005974289,-2.793911,-15.11869,25.85398,-0.009177278,0.014378,0.4585408,1.155108,0.23824,0.2317298,0.51936,1.188913,416
0.0,31.39892,0.1215043,29.19028,30.65692,33.49121,4.30093,200.5802,319.1653,50.34028,113.5211,0.07034241,1.027697,0.01860728,0.03477448,0.1233082,0.1047009,1.176594,1.201461,0.6931521,0.9539813,0.02120901,2.309731,0.8422414,1.215983,8.712441,0.3617296,0.8915653,8.327108,21.23296,0.4084172,578.8488,0.2520474,1410.037,0.1344335,-150.1896,-0.5567231,1576.631,0.1420059,-152.2461,-0.5183914,2562.829,0.0884329,-154.0239,-0.4932933,-14.62045,-0.458445,24.79251,0.3255607,0.02774364,0.8124424,-0.01256166,-1.102483,-17.93842,29.5441,-0.01448444,0.01242995,0.3305916,1.128363,0.21651,0.1759952,0.59171,1.269627,417
0.0,32.71019,0.09998447,30.24,32.11809,35.1035,4.863504,114.0773,194.6447,33.81176,73.45816,0.1106258,1.192898,0.0194289,0.04146406,0.2000848,0.1806559,2.444847,1.711133,1.965676,1.600263,0.02137422,1.641493,0.8672853,1.142641,9.356422,0.3002986,6.4939,1.416794,27.30865,0.2942091,554.2994,0.2870153,1448.443,0.1215594,-135.2507,-0.6692666,1506.339,0.1400374,-138.0056,-0.6123356,2480.771,0.08131877,-140.823,-0.5727877,-17.36182,-0.406628,27.76531,0.2694261,0.03809908,0.6860914,-0.00895773,-1.764633,-17.302,28.31457,-0.007885431,0.0153859,1.319329,0.9181556,0.27934,0.248149,0.5116,1.280568,418
0.0,32.97168,0.1001431,30.61284,32.38931,35.3563,4.74346,136.6162,279.2656,35.53324,95.79034,0.1196542,1.015846,0.02100595,0.0655437,0.2184018,0.1973959,2.422642,1.474329,1.81953,1.410344,0.01868831,1.979868,0.842373,1.283211,9.618146,0.318288,5.46323,1.445994,22.69416,0.3661332,633.2571,0.2398524,1377.516,0.1231264,-119.3936,-0.7891859,1613.734,0.12426,-123.3361,-0.7171938,2644.448,0.06548578,-125.5739,-0.683595,-14.29206,-0.4545544,23.09663,0.3291305,0.0396909,0.6226348,-0.01161935,-1.227569,-16.70547,27.79911,-0.006920162,0.01090154,1.869159,1.10346,0.26108,0.2249641,0.35494,1.059501,419
0.0,23.14344,0.1468236,21.40143,22.55556,24.09766,2.696222,262.8269,531.3439,43.64259,74.8731,0.05505222,1.13698,0.01690396,0.0257096,0.08873495,0.071831,1.469421,2.062438,0.979237,1.540702,0.020606,1.201042,1.015724,0.9699185,5.316282,0.3905213,9.902845,0.746839,29.50297,0.3016258,527.8435,0.31159,1456.624,0.1297047,-162.5515,-0.4584462,1465.041,0.1622768,-164.1599,-0.4317645,2437.044,0.1069291,-166.1786,-0.4026337,-17.88395,-0.3710696,30.24676,0.2184975,-0.007999352,-2.345663,-0.009905852,-1.54607,-18.40348,30.02708,-0.01971708,0.01446843,0.463347,0.8304413,0.2371527,0.2118015,0.9387586,2.041182,420
0.0,34.50354,0.1520708,32.78453,35.08671,37.8228,5.038273,268.4391,382.4491,100.6029,218.1672,0.0885778,1.070338,0.01834637,0.04596396,0.1526719,0.1343255,2.11101,1.706566,1.523944,1.518924,0.03416554,2.102714,0.9892024,1.115886,9.316899,0.4163389,6.981173,1.178863,25.75424,0.4020813,693.8145,0.2190822,1366.765,0.1575879,-143.5344,-0.5962177,1710.162,0.1441006,-144.6844,-0.5583602,2632.396,0.08658444,-146.3605,-0.5351534,-16.06111,-0.4792612,25.75447,0.3679501,0.03593588,0.7090383,-0.01435198,-1.120197,-16.78021,27.60556,-0.01088431,0.01077549,0.8939075,0.7493219,0.20594,0.1802839,0.45546,1.112595,422
0.0,31.2867,0.110952,29.965,31.46892,33.13754,3.172531,256.2582,391.7133,75.95284,245.5099,0.09499273,1.250151,0.01763334,0.0353982,0.1669659,0.1493326,2.472384,5.869358,2.158412,6.336389,0.02330369,2.230193,0.9296734,1.171229,8.026059,0.4013184,1.792146,4.21196,20.99625,0.5590511,606.7648,0.2292912,1410.343,0.1406197,-148.8347,-0.5719337,1612.007,0.1445019,-151.3005,-0.5311143,2540.001,0.09715588,-152.7535,-0.510473,-12.45042,-0.5731528,20.80743,0.3709414,0.03181741,0.6743111,-0.01416474,-1.201786,-17.48682,28.66918,-0.01407062,0.01138062,0.2038378,1.004177,0.24389,0.2258194,0.6607299,1.493809,423
0.0,32.93369,0.1374475,31.82563,33.26411,35.28252,3.456886,375.2087,460.8604,75.0083,204.0626,0.07053308,1.040624,0.0174676,0.03526656,0.1188669,0.1013993,1.412109,1.021568,1.107212,0.9179917,0.02637659,2.544478,0.821784,1.203407,9.767943,0.3463764,5.864123,1.681717,24.52217,0.3957912,674.0537,0.2350115,1371.965,0.1391861,-140.1603,-0.6250504,1661.197,0.1220236,-142.2702,-0.5814047,2619.165,0.07589654,-144.7977,-0.5461055,-16.55753,-0.4506482,27.28246,0.3158041,0.03008014,0.7628533,-0.007895696,-1.907786,-16.30631,27.39516,-0.00929643,0.0146726,1.401987,0.8659958,0.2399,0.2068589,0.51318,1.414793,425
0.0,24.76695,0.169873,22.86566,24.231,26.06366,3.197996,304.3728,514.5114,62.72313,91.72985,0.06270733,1.101929,0.01793013,0.03122331,0.1055823,0.08765215,1.295492,1.737059,1.015893,1.993992,0.03395893,1.971795,1.086787,1.050554,5.752415,0.4828183,7.905158,0.875452,31.28411,0.2578603,503.7445,0.3019625,1424.122,0.1334912,-165.018,-0.4382401,1448.923,0.1657229,-167.0838,-0.4039702,2458.093,0.09453243,-168.6743,-0.3803952,-20.51846,-0.3203678,31.39923,0.2052724,-0.00406825,-5.247698,-0.01040127,-1.454902,-19.39976,30.77804,-0.01668383,0.01137139,0.2987897,1.146219,0.1564257,0.1491528,0.6892323,1.217803,426
0.0,30.33911,0.09494728,28.62375,30.11031,32.06353,3.439781,142.7948,217.1783,48.22066,157.0664,0.0407516,0.9672071,0.01660326,0.02039097,0.06461941,0.04801615,1.002571,0.8558043,0.6540654,0.6065414,0.02450466,2.180294,0.9875764,1.162791,8.564152,0.3152131,0.6826185,7.566797,22.50158,0.3296393,613.6194,0.2480852,1406.268,0.1436535,-165.2471,-0.4383972,1590.054,0.1493593,-166.7979,-0.4107581,2564.684,0.1093406,-168.2012,-0.3903448,-16.42615,-0.3549592,27.33831,0.2640733,0.01890822,1.133603,-0.01183607,-1.170123,-16.56361,27.946,-0.0150321,0.01452633,1.065624,0.9681786,0.186718,0.1484561,0.8243313,1.903239,427
0.0,26.35734,0.117224,24.36366,25.78468,27.77449,3.410831,117.9575,265.2962,67.30626,194.2052,0.06636773,1.440796,0.01847738,0.02315375,0.1039333,0.08545591,2.116243,2.547894,1.51085,2.045097,0.02601316,1.381578,1.128764,1.038928,6.30161,0.3664255,3.133538,2.103983,23.46502,0.3128018,506.2939,0.2916199,1401.859,0.1302754,-158.7731,-0.4975218,1484.254,0.1426343,-161.2374,-0.4585957,2425.237,0.0870508,-162.3285,-0.4423018,-16.01067,-0.3932415,24.44699,0.2758738,0.01593027,1.521072,-0.01146181,-1.403633,-15.06046,25.8977,-0.009102904,0.01483038,0.4530671,0.828078,0.2527444,0.230681,0.9604762,2.396829,428
0.0,27.27588,0.125561,24.76952,26.81171,29.76115,4.991627,176.2673,289.7328,51.50352,87.99805,0.06516644,1.20717,0.01796526,0.02451696,0.110741,0.09277575,1.788459,1.329668,1.321952,1.181481,0.03314117,1.537186,1.140928,0.9502258,6.097519,0.445213,3.884661,2.091795,27.43153,0.3558331,543.824,0.2825662,1410.817,0.1301333,-164.9217,-0.4440999,1508.674,0.1418591,-167.0211,-0.4095361,2500.007,0.08239113,-168.6054,-0.3863443,-17.61056,-0.4393407,29.2441,0.2946431,0.007438899,3.423863,-0.009033796,-2.071611,-15.14192,26.32955,-0.01061043,0.01910988,1.149881,0.9713402,0.1851505,0.1717938,0.849368,2.080213,429
0.0,21.52639,0.1715998,18.73568,20.97389,23.60358,4.867897,110.607,210.1583,39.69162,78.96648,0.06165714,1.05291,0.01718229,0.02849734,0.1056397,0.08845744,1.493215,1.167571,1.17274,1.065985,0.02937156,1.14444,1.288647,0.879894,3.494958,0.6954114,5.302279,1.396436,23.83416,0.3556384,471.8911,0.3366878,1356.84,0.1500499,-161.8345,-0.4683551,1400.572,0.1674376,-163.5154,-0.4410218,2381.691,0.09878527,-165.1424,-0.417303,-15.81269,-0.4282832,25.09612,0.2918722,0.001681491,13.56629,-0.007831584,-2.357418,-15.79835,26.97151,-0.01223534,0.0151225,1.376556,1.076215,0.178589,0.1750548,0.7316803,2.092958,430
0.0,20.50146,0.06492756,19.67848,20.37194,21.18216,1.503681,305.6577,883.5905,16.80541,33.43824,0.0532964,1.114144,0.01666081,0.02150049,0.09529203,0.07863122,1.423112,0.9912855,1.104626,0.8420973,0.01841113,1.153515,1.192078,1.056484,4.278067,0.3529651,4.237705,0.7549726,23.09626,0.2693646,456.8591,0.2781691,1355.424,0.1469357,-154.1347,-0.5311428,1400.557,0.1373602,-157.128,-0.4872752,2341.014,0.08320366,-158.5566,-0.4666252,-15.62548,-0.3227951,24.84619,0.2402981,0.007456227,2.671479,-0.008141267,-2.10028,-15.34939,26.48526,-0.01113276,0.01863633,1.262019,0.9041705,0.2552552,0.1938043,0.8537588,2.427097,433
0.0,24.30604,0.136946,21.73062,23.90227,26.48473,4.75411,130.4441,211.419,34.591,174.2833,0.1300895,1.16506,0.01830032,0.06574377,0.2253538,0.2070535,2.774585,1.862566,2.43159,2.025847,0.02442773,1.346191,1.167692,0.977107,5.088809,0.4815111,6.625683,1.119066,22.03906,0.4676425,486.9477,0.3085273,1393.441,0.1339715,-122.864,-0.7720331,1457.789,0.1499515,-125.8873,-0.7200723,2436.208,0.0878967,-128.293,-0.682955,-13.25354,-0.558096,23.22318,0.3618564,0.01272377,2.027957,-0.0102975,-1.607301,-16.89487,27.96754,-0.01834145,0.014368,1.633469,0.7576676,0.27113,0.2219978,0.43565,1.382268,434
0.0,24.48955,0.08072417,23.18708,24.03933,25.40255,2.215462,78.7979,145.9187,23.31119,61.48241,0.04625154,0.9013796,0.01764249,0.02602231,0.07149637,0.05385389,1.034838,0.6313475,0.8070149,0.5981822,0.0239246,1.108273,1.251991,0.9789759,4.58479,0.4842521,3.36272,1.246061,19.06578,0.4345395,470.0522,0.3240797,1368.016,0.1653609,-163.2656,-0.4568394,1423.316,0.1183271,-164.7199,-0.4332762,2461.493,0.06980953,-165.8359,-0.4170646,-12.18894,-0.4667532,21.50517,0.3282987,0.01857495,1.185465,-0.001499826,-9.945081,-16.04956,27.10103,-0.005810934,0.01313125,1.82442,1.369505,0.1292463,0.1222731,0.5761985,1.767762,436
0.0,24.73763,0.1491269,21.97206,23.97127,27.00922,5.037159,101.0994,250.5245,19.11287,30.82883,0.0495369,0.84397,0.01708096,0.0292266,0.08092152,0.06384055,0.8635286,0.5927542,0.6043081,0.459581,0.02245688,1.505586,0.9157926,1.196848,6.508343,0.3724657,6.605394,1.204911,30.53105,0.2722215,481.638,0.3016019,1416.128,0.1438168,-141.4941,-0.6122416,1408.545,0.1796963,-145.7039,-0.5476766,2398.041,0.1047917,-148.0491,-0.5152697,-21.8458,-0.3103567,30.85747,0.2129065,0.006343308,3.811314,-0.009676894,-1.742295,-16.87671,28.11513,-0.01059773,0.01459616,1.504255,1.177108,0.24305,0.2192514,0.5215,1.506483,437
0.0,32.55535,0.11749,30.68735,32.39286,34.75524,4.067892,249.2412,373.591,74.15475,177.4096,0.127343,0.9287871,0.02664692,0.0900945,0.2117095,0.1850626,2.393589,1.708035,1.841168,1.526302,0.03272347,1.848317,1.044172,0.9810583,7.933431,0.4343729,6.88507,1.263293,25.74665,0.3334599,573.1889,0.2834994,1413.011,0.1330822,-119.9704,-0.7812135,1546.208,0.1485368,-122.6711,-0.7155405,2527.185,0.08754848,-125.7602,-0.669021,-15.91178,-0.4751112,26.15366,0.2905457,0.03027193,0.8797742,-0.01101282,-1.458796,-15.10593,25.80226,-0.005724425,0.009373691,1.824707,0.7784889,0.2241,0.2031792,0.34742,1.251852,439
0.0,31.27232,0.0955608,29.68531,31.08846,32.93924,3.253927,215.3365,371.0169,56.79789,142.6269,0.06404409,1.106848,0.01777789,0.02993657,0.1048241,0.08704625,1.677927,1.605533,1.12167,1.239466,0.02176226,1.89886,0.9845104,1.080224,8.300431,0.3762299,3.311985,1.808991,22.90548,0.4391961,672.8972,0.2192977,1375.624,0.15541,-153.6321,-0.527353,1672.085,0.1392716,-155.7588,-0.4912526,2655.818,0.1057658,-157.5174,-0.4665693,-14.36005,-0.5481263,25.13451,0.3729744,0.01945034,1.083297,-0.01215578,-1.326072,-16.94457,28.23292,-0.0145927,0.01227739,0.7764711,0.7071936,0.2174,0.2011617,0.56705,1.637391,440
0.0,26.49354,0.108607,24.77772,26.38345,28.12962,3.351904,190.4154,336.7183,34.61887,57.87198,0.03875345,0.9868196,0.01770035,0.02064869,0.05328754,0.03558719,0.9623386,0.7044846,0.7680838,0.6477968,0.02893858,1.322912,1.098327,1.048869,5.894115,0.4011171,4.03744,1.367158,26.4612,0.337347,563.5475,0.2753619,1420.885,0.130537,-175.9628,-0.3602417,1558.836,0.1425469,-177.558,-0.332799,2503.21,0.0971596,-178.3543,-0.3197694,-16.03579,-0.3909724,25.23829,0.2979403,0.01497818,1.424148,-0.008662811,-1.768343,-16.27896,27.67781,-0.008932105,0.01377163,0.9451348,0.7701495,0.1573262,0.1308715,1.1279,2.851083,441
