frameTime,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,participant_id
0.0,21.21831,0.1386482,19.18595,20.83141,22.92677,3.740822,126.8537,182.4575,16.94213,26.0195,0.06331413,1.47379,0.01710309,0.02262154,0.0911051,0.07400201,1.545927,2.422736,1.30221,1.699855,0.02177784,1.192842,0.9899333,1.123348,4.570346,0.445236,0.9399192,4.312153,27.84634,0.284914,461.8293,0.2622252,1391.696,0.1228928,-164.814,-0.4627606,1376.157,0.1423775,-167.4056,-0.4223662,2342.801,0.09095569,-169.4521,-0.3912635,-19.09247,-0.3153173,31.16559,0.2083166,0.02884107,0.7951566,-0.01857372,-0.8371405,-15.87643,26.93192,-0.005174798,0.01376174,0.3108557,0.5604358,0.3106107,0.2763643,1.460435,2.839733,443
0.0,32.06881,0.1101495,29.95613,31.58986,34.00224,4.046108,222.0366,386.2607,52.77182,153.3468,0.1262295,1.023636,0.02261764,0.0751356,0.2212877,0.1986701,3.056092,2.312223,2.28946,1.953852,0.02440261,1.678679,1.154675,1.015709,8.299662,0.3786563,2.843885,2.554583,21.63253,0.3686834,606.3928,0.2504746,1472.096,0.1338638,-131.6364,-0.6879011,1589.432,0.1329979,-133.8633,-0.63992,2532.039,0.08286458,-136.2872,-0.6050277,-13.64869,-0.4584133,24.39358,0.3041604,0.02951757,0.7775674,-0.0131019,-1.109075,-14.70875,25.769,-0.01098964,0.01232793,1.877923,0.7631025,0.1932,0.1716984,0.42116,1.362082,444
0.0,24.33745,0.1277712,22.51312,24.00699,25.71606,3.202938,268.8097,448.6083,30.88947,104.716,0.09357686,1.166573,0.01767452,0.03404916,0.1751793,0.1575048,1.849417,1.187224,1.692815,1.279581,0.0252788,1.277307,1.084558,1.004483,5.65414,0.3796907,3.391006,1.333215,21.71455,0.3861025,457.5105,0.2808582,1369.501,0.1338648,-138.1648,-0.6466783,1388.407,0.1311481,-140.8043,-0.6049501,2304.426,0.08071793,-143.4459,-0.5668853,-14.45135,-0.4645297,24.95643,0.2784651,0.01023905,2.299418,-0.009902617,-1.640526,-14.12798,25.50873,-0.002667359,0.01554747,1.297933,0.9611862,0.3291202,0.2725568,0.7104826,1.883182,445
0.0,29.69328,0.1100481,27.71357,28.77336,31.41393,3.700363,89.78738,212.8727,45.05641,136.0186,0.06637385,0.8518812,0.01945825,0.04550013,0.1089356,0.08947733,1.274669,0.87264,0.8492249,0.6978073,0.02182207,1.704044,0.9883513,0.993302,7.875463,0.3233216,8.094714,0.9260034,29.14501,0.3198943,608.1078,0.2847574,1350.292,0.1339673,-141.0764,-0.6145834,1616.908,0.1393622,-144.6268,-0.5577794,2645.842,0.08747096,-146.5972,-0.5302138,-17.89122,-0.4211488,28.22861,0.2946974,0.009238311,2.393097,-0.009153487,-1.840172,-15.99574,27.11155,-0.01112035,0.01217194,1.751821,1.001663,0.20811,0.1545741,0.474,1.335693,446
0.0,27.04748,0.1108866,25.39339,26.71013,28.52845,3.135063,143.4309,345.5198,46.42662,118.6356,0.09240379,1.03313,0.01887857,0.04497851,0.1654595,0.1465809,1.803309,1.202691,1.46894,1.213904,0.02064439,1.550894,0.9057346,1.201445,7.030789,0.3910732,3.066312,2.085117,26.208,0.3093033,488.981,0.2744523,1342.383,0.1367956,-134.0962,-0.6873886,1456.511,0.1484265,-138.6911,-0.6156007,2458.947,0.08199045,-141.0699,-0.5811003,-17.26515,-0.3554727,26.97301,0.2427949,0.02648252,0.952628,-0.0136528,-1.173264,-17.16244,28.58622,-0.01090694,0.01439621,1.497032,1.13991,0.2870695,0.2763506,0.5833187,1.687787,447
0.0,26.42825,0.1254243,23.88557,26.00318,28.51791,4.632339,154.3388,276.4407,54.47317,199.818,0.1046955,0.9596948,0.02383449,0.07210215,0.1706517,0.1468172,1.96241,1.620878,1.40498,1.517479,0.02301762,1.459797,0.976424,1.082063,6.507661,0.4093654,7.984972,1.006081,27.88624,0.3401849,542.8347,0.2728116,1388.478,0.1261671,-124.9296,-0.744464,1523.28,0.1523577,-129.4216,-0.6724597,2503.082,0.08502538,-132.5165,-0.6276821,-17.42349,-0.4261811,28.20927,0.3031244,0.01673896,1.519445,-0.01307411,-1.329541,-14.30399,25.34812,-0.007280633,0.01388511,0.8656296,0.82445,0.27986,0.2506424,0.46573,1.274763,448
0.0,28.75654,0.08594999,27.08844,28.41235,30.18391,3.095472,153.3171,260.051,24.59554,58.28541,0.1235841,0.9039015,0.0253206,0.08974483,0.2116438,0.1863232,2.512395,1.544665,2.045497,1.490784,0.02456758,1.48248,1.138592,1.070265,7.379546,0.3526923,3.778608,1.507623,27.85032,0.306194,564.0948,0.2591639,1403.877,0.1204739,-107.7323,-0.8785025,1524.447,0.138063,-112.9634,-0.7865299,2558.136,0.08322576,-117.7151,-0.7128964,-16.06709,-0.4166891,27.70472,0.2799489,0.02626679,0.8722344,-0.01354647,-1.091646,-16.42045,27.43808,-0.009022014,0.01149843,2.053045,0.9712132,0.22036,0.1703839,0.28836,1.007197,449
0.0,29.26898,0.1309117,27.36211,28.95127,31.23991,3.877792,267.5932,451.7595,44.52801,60.83448,0.1076891,1.75985,0.01815211,0.03837262,0.166448,0.1482959,5.722767,8.645063,3.097674,4.580686,0.02601844,1.890846,1.041715,1.137825,7.24584,0.4178877,2.549267,2.165015,25.91854,0.3668657,588.7394,0.2551012,1410.138,0.1311626,-146.4215,-0.5848107,1566.221,0.1447178,-149.3428,-0.5381826,2561.192,0.09224735,-151.7289,-0.50453,-15.40721,-0.4663492,26.16704,0.3410459,0.03099936,0.8010069,-0.01431199,-1.144812,-15.55602,26.24015,-0.007733947,0.01075569,0.1884903,0.8415101,0.20912,0.1782325,0.59273,1.632579,451
0.0,30.62936,0.1780373,26.74266,30.02743,34.02828,7.285622,216.585,285.7003,67.64346,229.093,0.05657711,1.500581,0.01748733,0.02417059,0.07590811,0.05842078,2.804995,4.111335,2.263622,3.33821,0.0289866,1.851312,1.246531,0.9525149,7.372272,0.4816842,5.570474,1.435576,26.23202,0.3554274,614.4969,0.2670884,1424.015,0.1343839,-174.2297,-0.3733279,1581.145,0.1446409,-174.8951,-0.3532788,2600.453,0.0930078,-175.9909,-0.3356488,-16.19381,-0.4536332,27.44522,0.3001004,0.0211827,1.105394,-0.01192743,-1.220057,-17.17675,28.37657,-0.00625421,0.0096771,0.2561902,0.8892593,0.1518881,0.1342567,0.9764419,2.28614,454
0.0,30.53433,0.1307901,28.03186,29.67218,33.04527,5.013411,125.6359,218.3963,65.98862,164.0259,0.07487052,1.116021,0.01828631,0.0354494,0.1225249,0.1042386,1.680115,1.121887,1.240786,1.048588,0.02829192,1.721124,0.96811,1.147961,7.754631,0.4181239,4.87814,1.498684,24.64985,0.4075403,559.0388,0.2834631,1427.445,0.1295683,-143.2836,-0.6088995,1549.9,0.1474147,-145.6173,-0.5646436,2511.743,0.09318756,-147.776,-0.5342593,-15.23818,-0.5138702,26.5505,0.345929,0.02569612,0.9607483,-0.007755016,-2.000554,-16.75172,28.01678,-0.008623779,0.01257017,1.49922,1.332729,0.21449,0.1941158,0.5198886,1.480265,455
0.0,30.61558,0.1206548,28.43925,30.29638,32.90322,4.463966,265.9025,342.5941,66.25934,151.0018,0.09397618,1.086075,0.01874865,0.04091719,0.1740402,0.1552915,2.508218,1.514901,1.942887,1.420263,0.02924681,2.191749,1.015861,1.224995,8.438352,0.3802605,4.610276,1.786924,28.47723,0.374705,665.1762,0.241805,1433.205,0.1431823,-147.3983,-0.5605628,1661.919,0.1481594,-149.8845,-0.5168173,2625.286,0.1027322,-152.1021,-0.4866341,-19.0696,-0.4257306,30.50569,0.2886826,0.01823665,1.419574,-0.01635874,-0.93457,-17.02725,27.8781,-0.009237159,0.01082605,1.82397,1.132965,0.17281,0.147211,0.43323,1.714144,456
0.0,22.49272,0.1626806,20.55277,21.80849,23.74314,3.190367,198.1998,485.9371,71.7205,197.6201,0.0711842,1.091662,0.01903173,0.0350417,0.1185813,0.09954955,1.474462,1.287929,1.102338,1.041046,0.02566167,1.290356,1.057027,1.117914,4.740947,0.4900972,4.635802,0.9647751,28.72981,0.2928472,480.681,0.3009032,1357.454,0.1472479,-156.6066,-0.5117609,1423.266,0.1539372,-159.4661,-0.4681133,2399.67,0.09953605,-161.4518,-0.4394027,-19.01689,-0.3311233,29.83527,0.2092275,0.006830771,3.499355,-0.01244487,-1.426406,-18.54651,29.9356,-0.01979454,0.01427963,0.8240759,1.039242,0.20023,0.1842327,0.70038,1.708137,457
0.0,33.51643,0.1292332,30.3861,32.64441,36.86444,6.478342,145.6043,253.3286,58.28092,199.6493,0.1474678,1.043117,0.0219304,0.08683217,0.2707527,0.2488223,2.395684,2.010983,1.79979,1.841481,0.0199426,2.265133,0.6985571,1.278517,9.988013,0.3472647,5.414437,1.449669,26.17687,0.3861814,625.1724,0.2684719,1426.133,0.1438778,-124.1423,-0.7611827,1596.737,0.1539071,-126.1096,-0.7054793,2601.447,0.1006566,-129.7547,-0.6520013,-15.13644,-0.4682581,27.00356,0.3372022,0.04275889,0.5959407,-0.01701871,-0.9517382,-16.17695,27.57019,-0.008880888,0.009690203,1.032969,1.053031,0.34399,0.3150251,0.49987,1.313132,458
0.0,21.71328,0.1564962,20.54231,21.32265,22.20837,1.666056,149.7292,285.596,76.29845,229.5323,0.04883117,1.004677,0.01725114,0.02429307,0.081299,0.06404786,1.124264,0.7822611,0.94766,0.7238696,0.02020476,1.310486,1.089646,1.049509,4.082923,0.4899118,4.788498,0.9444451,20.07745,0.3688138,464.4406,0.3154958,1339.995,0.1558822,-165.5528,-0.4440476,1413.409,0.1213907,-166.8399,-0.4226283,2366.735,0.07594747,-168.0122,-0.404444,-12.34583,-0.4730572,22.8088,0.2910185,0.003865157,5.201374,0.001618017,10.32612,-16.73767,28.09822,-0.01302982,0.01561784,1.264499,0.9343207,0.1847201,0.1576687,0.8658352,2.323641,459
0.0,26.36615,0.1003518,24.7111,25.99367,27.79156,3.080467,100.7351,239.0223,75.0406,352.3072,0.08035015,1.180452,0.01787749,0.02943563,0.1434919,0.1256144,2.003115,1.260556,1.579898,1.122981,0.02078453,1.860137,0.9557495,1.242302,7.053932,0.3340533,3.360461,1.377705,24.91153,0.2988389,544.9221,0.2629816,1374.433,0.1170252,-148.9927,-0.5667846,1523.614,0.1377677,-152.2071,-0.5186204,2506.545,0.08163,-154.3732,-0.4883507,-16.25155,-0.3800617,26.81583,0.2656601,0.01633942,1.371469,-0.01360878,-1.07656,-15.98574,27.50333,-0.01153185,0.01295427,1.347806,0.9525065,0.2720252,0.2170002,0.7809079,2.349918,463
0.0,22.13736,0.09980836,20.57197,21.85815,23.41722,2.845247,103.0403,262.6979,19.45431,38.40276,0.1015076,1.132411,0.02020926,0.03712128,0.184489,0.1642798,2.50917,1.593536,2.204178,1.663604,0.02617323,1.094898,1.322031,1.032766,4.483448,0.4403441,4.510673,1.12265,25.31796,0.3170607,482.4736,0.3135637,1373.545,0.158406,-141.7767,-0.6177714,1447.369,0.1370576,-145.2636,-0.5662741,2429.207,0.06888976,-147.1511,-0.5393371,-15.69448,-0.417781,24.73054,0.2922856,0.005119995,4.568137,-0.01033177,-1.553605,-18.92978,30.54632,-0.02221418,0.01394446,1.982067,1.020158,0.19412,0.1475663,0.47669,1.379515,464
0.0,24.62894,0.1072241,22.94018,24.22711,26.02606,3.085884,69.14011,124.3554,32.19527,105.5294,0.0942479,1.002185,0.01831933,0.04513863,0.1743916,0.1560723,1.689933,1.160753,1.536924,1.226324,0.02244038,1.592816,1.027675,1.000725,5.930164,0.376921,3.891199,1.346163,27.90186,0.2652093,493.4624,0.250987,1342.529,0.1300835,-140.9211,-0.6270851,1476.218,0.1261124,-145.5681,-0.5586359,2453.64,0.08107,-148.0273,-0.5239952,-18.87514,-0.3108989,28.99655,0.2047324,0.007707102,3.084761,-0.01500532,-1.099776,-17.18385,28.78488,-0.01761721,0.01320693,1.501399,1.064124,0.2493,0.2112191,0.56657,1.712357,468
0.0,22.65485,0.159721,20.28269,22.13629,24.5382,4.255514,201.8917,455.3922,26.30398,58.01797,0.09041682,0.9764655,0.0186599,0.05075313,0.1587766,0.1401167,1.699335,1.114048,1.443136,1.108371,0.02478688,1.189013,1.032835,1.09556,4.804806,0.4796744,7.205595,0.8077864,22.90477,0.3260819,473.8061,0.3242684,1371.775,0.1505248,-133.1784,-0.6807701,1426.21,0.1568869,-136.2897,-0.6316074,2403.594,0.08741896,-138.508,-0.5994668,-14.85685,-0.4534882,24.48955,0.2992775,0.01029778,2.132998,-0.009080698,-2.007097,-14.82619,25.86783,-0.007639832,0.01317212,1.940138,1.004783,0.25359,0.2340584,0.50503,1.692012,471
0.0,35.43031,0.124683,32.61013,35.13553,38.38276,5.772625,170.7993,336.6488,67.88638,103.5455,0.07525531,1.191894,0.01736697,0.02589319,0.1321188,0.1147518,1.93508,1.386782,1.333846,1.046833,0.02342379,2.174005,0.8808188,1.270075,10.69119,0.3415442,3.476871,2.305967,24.15182,0.361899,694.9302,0.2406094,1374.364,0.1521008,-156.6103,-0.5017464,1690.172,0.150723,-156.8281,-0.4769837,2685.705,0.09088911,-158.6426,-0.4514502,-17.77144,-0.4375498,28.52451,0.3082896,0.02655879,1.022204,-0.01281457,-1.214939,-16.56806,27.85152,-0.0127706,0.0122681,1.230357,1.062086,0.2252972,0.207897,0.7111194,2.108718,472
0.0,29.76706,0.1058431,28.53964,29.72024,31.5244,2.984764,210.6651,359.4174,88.21667,199.6213,0.04697277,1.686705,0.01656903,0.01880099,0.03198333,0.01541429,2.493526,1.804919,2.314106,1.890116,0.02625715,1.523794,1.24023,1.079484,7.078225,0.4127421,5.414546,1.016658,23.42136,0.4253562,655.3882,0.215795,1354.55,0.1394837,-182.4272,-0.3055575,1671.762,0.1262919,-183.3013,-0.2874316,2641.565,0.07838009,-183.8128,-0.2782693,-14.07712,-0.5216438,23.34535,0.405156,0.02514171,0.948615,-0.01248027,-1.134164,-18.16057,29.51114,-0.01287066,0.01430226,0.6825555,0.5813518,0.1554193,0.1315747,1.553701,3.547547,473
0.0,24.38499,0.1136204,22.63931,23.79729,25.77787,3.138559,144.0388,358.0265,45.00378,171.4114,0.1257415,1.211592,0.01882167,0.04244607,0.2316347,0.212813,3.207049,2.395836,2.649471,2.187381,0.02459027,1.26621,1.15764,1.021835,5.30415,0.4522895,3.390796,1.439109,23.68851,0.3399938,486.6241,0.3052659,1378.254,0.1422741,-142.3419,-0.6235119,1439.418,0.1366856,-145.6791,-0.571708,2435.829,0.08444804,-147.9041,-0.5398054,-15.08617,-0.4272547,25.40835,0.2779573,0.02091515,1.153601,-0.01243524,-1.464943,-16.04077,27.86237,-0.009439964,0.01377122,1.476186,1.078353,0.22879,0.2034814,0.55876,1.353927,474
0.0,24.44827,0.1237084,22.79255,24.10008,25.71395,2.921404,111.3126,192.3167,39.04119,107.2351,0.0617014,1.248768,0.01653874,0.02326956,0.1060301,0.08949137,1.858724,1.171076,1.65181,1.248523,0.02828639,1.22926,1.214168,1.033139,5.093273,0.4705603,3.355355,1.017083,23.73398,0.3294202,500.0577,0.2892262,1450.745,0.1381577,-166.6112,-0.4384382,1429.71,0.1301354,-168.2028,-0.4120831,2381.16,0.08377372,-169.7035,-0.389434,-13.47234,-0.4521692,24.7031,0.2860612,0.01833741,1.158085,-0.009131502,-1.708007,-15.90241,27.19608,-0.005512944,0.01246098,1.229585,0.9503695,0.1739427,0.1436238,0.8704,2.922999,475
0.0,24.5039,0.1503807,22.24093,23.85151,26.11049,3.869562,175.1219,347.002,62.27656,159.5047,0.03921905,1.022953,0.01635262,0.02098674,0.05433485,0.03798223,1.072495,0.8297916,0.8678482,0.7257879,0.02423383,1.31084,1.159457,1.023122,5.4694,0.4437141,3.087692,1.437579,26.57939,0.2935907,469.1433,0.24111,1341.384,0.1317292,-170.0212,-0.4112854,1440.203,0.1222588,-172.2028,-0.3757051,2472.952,0.07691073,-173.6088,-0.3539429,-17.4705,-0.3759989,28.47759,0.2520749,0.0146013,1.489156,-0.00463015,-3.160812,-17.44317,28.98301,-0.01070129,0.0160162,1.139966,0.8591517,0.1731358,0.161647,0.9769749,2.644871,476
0.0,32.50637,0.1228398,30.67086,32.06886,34.59221,3.921345,237.5677,415.0788,62.45437,237.5844,0.1032937,1.144969,0.01826756,0.05219715,0.1747369,0.1564694,2.8425,1.997087,2.115523,1.784944,0.02639688,1.765802,1.142334,1.05634,8.002294,0.4263316,2.820318,2.355716,20.43168,0.4434943,630.2714,0.2360322,1431.604,0.1363858,-138.4927,-0.6397801,1608.118,0.1339149,-140.4837,-0.5998819,2555.623,0.09137201,-142.6506,-0.5686318,-12.33663,-0.6032576,22.90448,0.372247,0.03022237,0.7846153,-0.01086122,-1.399098,-14.78774,25.5813,-0.001557183,0.01122943,1.818927,0.8034452,0.18485,0.1543813,0.43253,1.599265,477
0.0,35.37648,0.1068522,32.82843,34.67481,38.0043,5.175869,146.7555,256.4114,53.1381,130.9332,0.09836618,1.434902,0.01722197,0.02580601,0.1650416,0.1478196,2.988713,2.208611,2.392462,1.965319,0.02498147,1.721751,1.114021,1.005907,7.81883,0.4993326,2.760315,2.947268,13.385,0.7030287,681.4182,0.2115936,1418.638,0.1424567,-153.0067,-0.5424195,1672.095,0.1116211,-152.7943,-0.5291469,2544.108,0.08445885,-153.7754,-0.5147074,-7.313075,-1.011199,16.68494,0.491722,0.03650174,0.6628877,-0.00536311,-3.162316,-14.31968,25.3212,-0.001989448,0.0143842,1.17818,1.068216,0.20676,0.1746159,0.64419,2.415146,478
0.0,21.58542,0.09949905,20.40701,21.29753,22.39922,1.992201,82.05496,271.1501,117.2671,352.8363,0.03451473,1.008681,0.01624055,0.0186939,0.0414045,0.02516395,0.9281959,0.7929196,0.7319472,0.673368,0.02568565,1.101865,1.140877,0.9919453,4.338121,0.4510574,3.046858,1.449348,25.75841,0.3055495,448.4316,0.225696,1334.601,0.1167969,-181.0021,-0.3156084,1373.231,0.1370707,-182.2663,-0.293102,2343.117,0.0859926,-183.3313,-0.2744758,-18.16529,-0.3434318,29.7367,0.2212555,0.009731708,2.102579,-0.01352771,-1.204978,-16.83581,28.21938,-0.008865716,0.0141099,0.8051495,0.6085638,0.1601264,0.1405475,1.415926,3.342789,479
0.0,24.40162,0.102506,22.70854,23.81063,25.70514,2.996595,143.1067,284.1304,32.80493,60.74145,0.0775034,1.055604,0.01819792,0.03287604,0.1395167,0.1213188,1.769404,1.159253,1.509913,1.146981,0.02643285,1.196016,1.197087,0.9346091,5.675567,0.3637994,2.209916,2.697945,23.30722,0.3422602,490.9298,0.2622842,1348.741,0.128228,-147.7606,-0.5652947,1462.463,0.1343487,-151.555,-0.5094424,2497.569,0.07483242,-153.322,-0.4849464,-18.38691,-0.3767121,28.20517,0.2744705,0.006687181,3.568297,-0.01159034,-1.557933,-14.06603,25.2378,-0.01174057,0.01557885,1.824355,0.9814121,0.19537,0.1731231,0.4887,1.491871,482
0.0,29.5293,0.1126357,27.12914,28.76062,31.76271,4.633572,194.4884,390.1418,66.05799,161.898,0.1056789,1.238927,0.01820065,0.03633668,0.1844471,0.1662465,2.898307,2.215336,2.197895,1.921038,0.02323689,1.723395,1.023579,1.085798,7.411071,0.3945366,3.775671,1.613915,22.30989,0.3917417,572.435,0.2855746,1474.312,0.1356051,-149.5594,-0.5639827,1517.244,0.1310328,-151.2827,-0.5310373,2476.682,0.08665461,-153.3669,-0.5012237,-12.97591,-0.5658256,24.67533,0.3248182,0.02858581,0.8132901,-0.008317178,-2.160787,-15.92644,27.37884,-0.01023846,0.01232223,1.33926,0.6341436,0.21118,0.195263,0.66222,1.561344,483
0.0,32.62018,0.1009246,30.78966,32.14236,34.59846,3.808794,156.1926,259.9672,46.33144,135.8974,0.07078992,0.9858803,0.01776569,0.03781109,0.1241574,0.1063917,1.336208,0.9022641,1.000637,0.8232828,0.02049693,2.119425,0.8144183,1.181171,9.227232,0.3517418,4.933,1.491841,20.82217,0.4352942,603.5497,0.2480191,1405.964,0.1278859,-137.3102,-0.6510733,1606.516,0.1320654,-139.2333,-0.6108845,2574.394,0.09297825,-141.2327,-0.5825484,-13.23261,-0.5242038,22.29003,0.3949638,0.03535927,0.6042497,-0.007639475,-1.929698,-15.18842,26.32438,-0.00575963,0.01196193,1.433465,1.004581,0.2605,0.2157366,0.513,1.356858,484
0.0,26.79973,0.07115975,25.60893,26.51444,27.7197,2.110773,135.343,236.5018,29.51397,72.59974,0.05994233,1.186234,0.01740036,0.02250811,0.1106587,0.09325834,1.577981,0.9658661,1.44609,1.038487,0.0212992,1.316509,1.149945,0.9652548,6.214481,0.3561683,-0.1406876,-32.97203,19.27475,0.4709882,495.9005,0.2849719,1403.966,0.1400234,-161.0566,-0.4837663,1440.696,0.1284237,-162.9486,-0.4531675,2470.087,0.0835767,-164.5573,-0.4296373,-12.40019,-0.4903585,22.97947,0.3284776,0.02435726,0.8276259,-0.01017795,-1.662128,-15.55449,27.02087,-0.00781103,0.01474522,1.373841,0.8164078,0.2388008,0.1724311,0.9939121,2.753623,485
0.0,27.93809,0.1369932,25.0922,27.77985,30.94329,5.851093,153.3186,298.6022,54.08965,133.4674,0.07733364,1.251124,0.01666048,0.02574036,0.1443116,0.1276511,2.092403,1.324502,1.742919,1.285939,0.02891599,1.324805,1.060071,1.070119,6.541714,0.4827283,2.66912,2.166987,25.9824,0.3471938,581.5704,0.2579622,1416.328,0.1242169,-158.5245,-0.4973462,1543.239,0.1516606,-160.9386,-0.4595234,2531.103,0.09372639,-162.6418,-0.4346453,-15.54497,-0.4554127,26.65803,0.3267546,0.03014454,0.8011954,-0.01585676,-0.9662699,-15.86196,26.96813,-0.004569275,0.01275131,1.409958,1.00258,0.2079386,0.1734657,0.7954917,2.295189,486
0.0,32.89841,0.08878648,31.67714,32.76971,34.32386,2.646721,239.2327,377.134,65.83512,132.6895,0.06303538,0.8897178,0.01730778,0.03865089,0.1067818,0.089474,1.113473,0.7172315,0.8807285,0.6876161,0.02437181,2.253604,0.900992,1.172822,9.454267,0.3125221,7.241374,1.155662,29.66478,0.3116783,628.6058,0.2393814,1416.475,0.1457684,-134.6911,-0.6724686,1584.932,0.1442161,-138.326,-0.6098725,2597.337,0.09363954,-141.4941,-0.5652894,-16.62916,-0.4533405,28.23847,0.3184214,0.03965434,0.538872,-0.01489386,-0.9502675,-15.82726,26.48285,-0.003364127,0.00961515,1.670754,0.9770969,0.20242,0.1766157,0.41467,1.401925,487
0.0,33.34761,0.1445749,31.8122,33.05393,36.22894,4.416735,260.5262,378.8927,81.80389,175.7116,0.06467269,0.9953127,0.01723623,0.03335019,0.1096892,0.09245299,1.586889,1.132353,1.133193,0.8929023,0.03022353,2.290606,0.9174977,1.145116,9.131807,0.3920065,3.111631,2.028986,24.2136,0.3888576,666.4419,0.2423671,1411.218,0.158436,-150.4364,-0.5496174,1654.195,0.1504166,-151.4378,-0.519393,2599.171,0.09472025,-153.7341,-0.4876407,-14.44185,-0.4659727,26.19902,0.3406867,0.020405,1.053184,-0.01127145,-1.429218,-16.62142,28.37569,-0.01296849,0.01372704,1.596809,1.130148,0.20513,0.1829869,0.57003,1.956777,488
0.0,21.90488,0.1195264,20.23372,21.30927,23.08969,2.855968,102.0949,249.6978,100.0324,292.8588,0.07291542,1.769262,0.01713907,0.02080377,0.06120329,0.04406422,2.845124,2.033928,2.729759,2.236075,0.02222879,1.325337,1.183455,1.051551,4.138603,0.5058213,2.486396,1.3126,18.9242,0.4650508,498.3925,0.3595645,1433.096,0.1503632,-175.7732,-0.3704017,1460.127,0.153701,-176.7565,-0.3523267,2466.749,0.08436023,-177.5256,-0.339413,-11.75206,-0.5509058,21.11952,0.3424942,0.0210635,1.057132,-0.01283985,-1.304619,-15.97597,27.24846,-0.009124192,0.01372841,0.7364941,0.5435399,0.2237859,0.2000954,1.604016,3.186081,489
0.0,23.06709,0.2028997,20.12407,21.61926,24.3285,4.204432,203.3103,419.1965,131.6841,414.9251,0.06048528,1.53091,0.01741937,0.02128983,0.07303977,0.0556204,2.168822,1.529333,2.099389,1.736843,0.02602748,1.573826,1.192937,1.051957,4.747637,0.5805511,1.752878,2.538562,20.55741,0.4435894,487.5164,0.3621298,1479.724,0.1607525,-170.787,-0.4091058,1406.242,0.1358468,-171.7582,-0.3894671,2397.243,0.08660876,-172.8793,-0.3719132,-12.76122,-0.5630569,22.83558,0.3651397,0.0201117,1.075644,-0.006939076,-2.342028,-16.31453,27.41875,-0.00895731,0.01479445,0.8071866,0.6842775,0.2163636,0.1750068,1.22482,3.106926,490
0.0,30.38663,0.1506791,27.49831,29.90839,33.35459,5.856277,198.8956,368.5602,57.36886,193.332,0.07270633,1.338104,0.01843534,0.03253654,0.1089142,0.09047881,1.989215,2.047746,1.498199,2.09235,0.02705872,1.716135,0.9832515,1.043955,7.726246,0.4101328,5.055215,1.451882,27.61482,0.36111,602.3052,0.2572046,1433.017,0.1301052,-149.8577,-0.5595762,1570.854,0.1404412,-152.3707,-0.5153751,2553.087,0.0853596,-154.4689,-0.485707,-16.36397,-0.4522049,27.63631,0.2939651,0.02749339,0.9041805,-0.01191251,-1.339614,-16.02207,26.93502,-0.008072165,0.01200595,0.3924282,1.13425,0.22611,0.2076377,0.6557231,2.241796,491
0.0,30.28874,0.102803,28.25981,29.85514,32.24869,3.988876,164.7229,280.6847,38.70335,158.1738,0.06538444,1.065051,0.01821934,0.03439257,0.1058094,0.0875901,1.553523,3.882899,0.9559392,3.116096,0.02190084,1.868156,0.9533394,1.121422,8.202733,0.3378079,3.910497,1.653462,26.63789,0.3628283,631.3798,0.2268444,1374.703,0.1352663,-143.9918,-0.5973964,1650.608,0.1408383,-147.382,-0.5442593,2649.446,0.08224263,-149.2941,-0.517639,-17.57619,-0.4431523,26.33535,0.3231487,0.02556274,0.8731258,-0.01791939,-0.8977631,-17.36483,27.97247,-0.007365484,0.007432087,0.269592,1.095963,0.21978,0.1738792,0.51044,1.374705,492
